"id","userPrincipalName","userDisplayName","userType","isAdmin","isSsprRegistered","isSsprEnabled","isSsprCapable","isMfaRegistered","isMfaCapable","isPasswordlessCapable","methodsRegistered","isSystemPreferredAuthenticationMethodEnabled","systemPreferredAuthenticationMethods","userPreferredMethodForSecondaryAuthentication","lastUpdatedDateTime","MfaPhoneNumbers","MfaPhoneTypes","MfaSmsSignInStates"
"8e595056-f4c1-4814-a661-7048112c1167","[email]","15857082","member","False","False","False","False","False","False","False","","True","","none","4/21/2025 4:29:55 AM","","",""
"b3c9fc45-2511-4877-86f4-8a19abefc2d3","[email]","15892936","member","False","False","False","False","False","False","False","","True","","none","4/21/2025 4:29:55 AM","","",""
"eb094509-768c-488f-98a4-68a9385fa50e","[email]","15915816","member","False","False","False","False","False","False","False","","True","","none","4/21/2025 4:29:55 AM","","",""
"80aab98c-b394-4554-9069-8976cbbd9090","[email]","15918069","member","False","False","False","False","False","False","False","","True","","none","4/21/2025 4:29:55 AM","","",""
"a54e7419-ad0b-468c-826d-3021141f92aa","[email]","15957218","member","False","False","False","False","True","True","False","softwareOneTimePasscode","True","SoftwareOTP","oath","4/21/2025 4:29:55 AM","","",""
"03e2a18d-17bb-4994-a055-2f446ec56ee2","[email]","16140344","member","False","False","False","False","False","False","False","","True","","none","4/21/2025 4:29:55 AM","","",""
"8a9c5a5b-511c-4090-9316-c6760afa2e0f","[email]","16156874","member","False","False","False","False","False","False","False","","True","","none","4/21/2025 4:29:55 AM","","",""
"8aea9ba7-3c10-4f12-8ecb-eda64a3bf2ae","[email]","16159751","member","False","False","False","False","False","False","False","","True","","none","4/21/2025 4:29:55 AM","","",""
"bc7984ad-997a-4ceb-8517-ecdf3edc9b26","[email]","16179713","member","False","False","False","False","False","False","False","","True","","none","4/21/2025 4:29:55 AM","","",""
"a045295d-3693-4e69-90b1-aa318f9766a7","[email]","16186390","member","False","False","False","False","True","True","False","microsoftAuthenticatorPush, softwareOneTimePasscode","True","PhoneAppNotification","push","4/21/2025 4:29:55 AM","","",""
"995af848-75df-4e46-beb0-c8cf86ceccd5","[email]","16264871","member","False","False","False","False","True","True","False","mobilePhone","True","Sms, Voice","sms","4/21/2025 4:29:55 AM","[phone]","mobile","notAllowedByPolicy"
"8d6b6eeb-05ea-4ddc-8559-de73d9f59fb5","[email]","16284182","member","False","False","False","False","True","True","False","microsoftAuthenticatorPush, softwareOneTimePasscode","True","PhoneAppNotification","push","4/21/2025 4:29:55 AM","","",""
"b7f2389b-5b70-4605-8d1b-064c4a818241","[email]","16284692","member","False","False","False","False","False","False","False","","True","","none","4/21/2025 4:29:55 AM","","",""
"00772272-6c46-4da5-8001-721cc0df4715","[email]","16284698","member","False","False","False","False","True","True","False","microsoftAuthenticatorPush, softwareOneTimePasscode","True","PhoneAppNotification","push","4/21/2025 4:29:55 AM","","",""
"40090b0c-eac1-4a68-9a85-a8eaf379c33d","[email]","16286099","member","False","False","False","False","False","False","False","","True","","none","4/21/2025 4:29:55 AM","","",""
"503ba8cd-08a0-448b-b04a-198d0d071226","[email]","16286106","member","False","False","False","False","False","False","False","","True","","none","4/21/2025 4:29:55 AM","","",""
"1ba7c643-b12c-41a7-823e-71dcc5f6db93","[email]","16286234","member","False","False","False","False","False","False","False","","True","","none","4/21/2025 4:29:55 AM","","",""
"0e90a229-4ef4-4c27-bfc5-056c4a9d7204","[email]","16286294","member","False","False","False","False","True","True","False","microsoftAuthenticatorPush, softwareOneTimePasscode","True","PhoneAppNotification","push","4/21/2025 4:29:55 AM","","",""
"5cfb389c-ba96-42ca-9485-ee2081ccc9c1","[email]","16295325","member","False","False","False","False","True","True","False","microsoftAuthenticatorPush, softwareOneTimePasscode","True","PhoneAppNotification","push","4/21/2025 4:29:55 AM","","",""
"eab8caab-8d8d-4644-bc2a-5bcb1d4d6ab4","[email]","16297815","member","False","False","False","False","False","False","False","","True","","none","4/21/2025 4:29:55 AM","","",""
"85d2ad16-e411-46e9-8ae1-d1f12e60a4b5","[email]","16335243","member","False","False","False","False","True","True","False","microsoftAuthenticatorPush, softwareOneTimePasscode","True","PhoneAppNotification","push","4/21/2025 4:29:55 AM","","",""
"dafb37ec-43b4-4710-9aa5-c18b1f33ffe0","[email]","16362717","member","False","False","False","False","False","False","False","","True","","none","4/21/2025 4:29:55 AM","","",""
"8f6e59f7-a154-4951-98e4-6c815c302917","[email]","16369617","member","False","False","False","False","False","False","False","","True","","none","4/21/2025 4:29:55 AM","","",""
"76b0ab97-38fe-4bd4-94c0-29f7556b4711","[email]","16405568","member","False","False","False","False","True","True","False","softwareOneTimePasscode","True","SoftwareOTP","oath","4/21/2025 4:29:55 AM","","",""
"6cf5e9e8-38eb-4f00-82ea-6173c411a32e","[email]","16415371","member","False","False","False","False","True","True","False","microsoftAuthenticatorPush, softwareOneTimePasscode","True","PhoneAppNotification","push","4/21/2025 4:29:55 AM","","",""
"f643106c-152a-44ae-9c0b-7c230812cbee","[email]","16422929","member","False","False","False","False","False","False","False","","True","","none","4/21/2025 4:29:55 AM","","",""
"3ce253b4-2ecb-4cf4-9010-06d9caa04d49","[email]","16422994","member","False","False","False","False","True","True","False","softwareOneTimePasscode","True","SoftwareOTP","oath","4/21/2025 4:29:55 AM","","",""
"e220c2af-ea91-42fa-a918-9c0bc45c7222","[email]","16424636","member","False","False","False","False","False","False","False","","True","","none","4/21/2025 4:29:55 AM","","",""
"4d3b7278-05b3-4d6a-b290-b514c7e4be71","[email]","16434343","member","False","False","False","False","True","True","False","microsoftAuthenticatorPush, softwareOneTimePasscode","True","PhoneAppNotification","push","4/21/2025 4:29:55 AM","","",""
"a0fae673-1515-4da2-9df6-9b1531e8c367","[email]","16435601","member","False","False","False","False","False","False","False","","True","","none","4/21/2025 4:29:55 AM","","",""
"caae5bfa-64db-4ead-bc2c-aad1bb6784f5","[email]","16436733","member","False","False","False","False","False","False","False","","True","","none","4/21/2025 4:29:55 AM","","",""
"354c0277-7838-405a-b566-0b4ce45155dc","[email]","16438075","member","False","False","False","False","True","True","False","microsoftAuthenticatorPush, softwareOneTimePasscode","True","PhoneAppNotification","push","4/21/2025 4:29:55 AM","","",""
"a23f765f-8afa-4b4a-8287-a5cf3513b971","[email]","16451291","member","False","False","False","False","True","True","False","microsoftAuthenticatorPush, softwareOneTimePasscode","True","PhoneAppNotification","push","4/21/2025 4:29:55 AM","","",""
"7003e630-55e9-4e9c-abde-d6a7a81166f5","[email]","16460889","member","False","False","False","False","True","True","False","microsoftAuthenticatorPush, softwareOneTimePasscode","True","PhoneAppNotification","push","4/21/2025 4:29:55 AM","","",""
"8de7af46-2b0b-4040-9530-3a9cfb2392a9","[email]","16472132","member","False","False","False","False","False","False","False","","True","","none","4/21/2025 4:29:55 AM","","",""
"a022de01-c8fe-409f-88f8-70f5520e7ef2","[email]","16527471","member","False","False","False","False","False","False","False","","True","","none","4/21/2025 4:29:55 AM","","",""
"812bfa37-55bc-4b4e-bc32-6fc3dde70ebc","[email]","16527490","member","False","False","False","False","True","True","False","softwareOneTimePasscode","True","SoftwareOTP","oath","4/21/2025 4:29:55 AM","","",""
"724486ab-05af-40ba-839e-97ba80559b9e","[email]","16531544","member","False","False","False","False","True","True","False","microsoftAuthenticatorPush, softwareOneTimePasscode","True","PhoneAppNotification","push","4/21/2025 4:29:55 AM","","",""
"b87b0a13-478e-4945-9a71-ff3d779b6ec7","[email]","16563945","member","False","False","False","False","False","False","False","","True","","none","4/21/2025 4:29:55 AM","","",""
"5457ec01-4703-47fb-a265-1215e5700d15","[email]","16619785","member","False","False","False","False","True","True","False","microsoftAuthenticatorPush, softwareOneTimePasscode","True","PhoneAppNotification","push","4/21/2025 4:29:55 AM","","",""
"2db3ea71-f927-420a-b02b-97880e17bc17","[email]","16672131","member","False","False","False","False","False","False","False","","True","","none","4/21/2025 4:29:55 AM","","",""
"c3d05852-d280-491f-aa98-5a569131de6b","[email]","16694594","member","False","False","False","False","False","False","False","","True","","none","4/21/2025 4:29:55 AM","","",""
"54ea21c0-5bc3-443b-934c-c3339b94deb8","[email]","16698713","member","False","False","False","False","False","False","False","","True","","none","4/21/2025 4:29:55 AM","","",""
"24da9085-f440-4c8c-8b4d-a03ce42f0048","[email]","16707933","member","False","False","False","False","True","True","False","microsoftAuthenticatorPush, softwareOneTimePasscode","True","PhoneAppNotification","push","4/21/2025 4:29:55 AM","","",""
"f4121d9b-b0c5-40f8-9c03-fc4dcece9bf3","[email]","16737255","member","False","False","False","False","True","True","False","microsoftAuthenticatorPush, softwareOneTimePasscode","True","PhoneAppNotification","push","4/21/2025 4:29:55 AM","","",""
"86c5a471-54e8-49d2-86f2-cb5c57db27f3","[email]","16774063","member","False","False","False","False","False","False","False","","True","","none","4/21/2025 4:29:55 AM","","",""
"f9afcbbc-e3f5-4d6f-ba5f-2271f2642c0d","[email]","16788438","member","False","False","False","False","False","False","False","","True","","none","4/21/2025 4:29:55 AM","","",""
"b450af75-ee66-4898-84e7-dc60464dc083","[email]","16881755","member","False","False","False","False","False","False","False","","True","","none","4/21/2025 4:29:55 AM","","",""
"c37c497a-aa98-4e9f-b023-fbac0b04da7f","[email]","16943558","member","False","False","False","False","True","True","False","microsoftAuthenticatorPush, softwareOneTimePasscode","True","PhoneAppNotification","push","4/21/2025 4:29:55 AM","","",""
"1dd60fbb-84b0-4abd-857c-3198b5ea7d07","[email]","16958940","member","False","False","False","False","True","True","False","microsoftAuthenticatorPush, softwareOneTimePasscode","True","PhoneAppNotification","push","4/21/2025 4:29:55 AM","","",""
"d9b0f0a4-18bf-4216-8abb-047fb8131b31","[email]","16986962","member","False","False","False","False","True","True","False","softwareOneTimePasscode","True","SoftwareOTP","oath","4/21/2025 4:29:55 AM","","",""
"d93906ce-84ec-4ace-9e09-613ecde4c5fb","[email]","17026423","member","False","False","False","False","True","True","False","microsoftAuthenticatorPush, softwareOneTimePasscode","True","PhoneAppNotification","push","4/21/2025 4:29:55 AM","","",""
"3b95c422-1a72-4814-a27e-e2a5b5d3fc4d","[email]","17030956","member","False","False","False","False","False","False","False","","True","","none","4/21/2025 4:29:55 AM","","",""
"abfcdeff-4770-456f-9f34-563c45ae8efb","[email]","17038775","member","False","False","False","False","True","True","False","microsoftAuthenticatorPush, softwareOneTimePasscode","True","PhoneAppNotification","push","4/21/2025 4:29:55 AM","","",""
"38f6521b-8e54-4a52-bffb-66f6f9dddfc8","[email]","17050574","member","False","False","False","False","False","False","False","","True","","none","4/21/2025 4:29:55 AM","","",""
"10f167b2-a254-48cd-992e-63aea6f4543e","[email]","17076404","member","False","False","False","False","True","True","False","microsoftAuthenticatorPush, softwareOneTimePasscode","True","PhoneAppNotification","push","4/21/2025 4:29:55 AM","","",""
"8a2a53b6-f9c5-4527-84f4-b91837789b50","[email]","17091086","member","False","False","False","False","True","True","False","microsoftAuthenticatorPush, softwareOneTimePasscode","True","PhoneAppNotification","push","4/21/2025 4:29:55 AM","","",""
"f53596c0-9ce4-4a74-9ed8-8a05444fcb9b","[email]","17099648","member","False","False","False","False","False","False","False","","True","","none","4/21/2025 4:29:55 AM","","",""
"db956d5e-89ef-4fc2-b6af-bc552b7cf268","[email]","17109606","member","False","False","False","False","True","True","False","microsoftAuthenticatorPush, softwareOneTimePasscode","True","PhoneAppNotification","push","4/21/2025 4:29:55 AM","","",""
"042b4d0f-3663-4803-bd0d-cf848df68ec9","[email]","17115268","member","False","False","False","False","True","True","False","microsoftAuthenticatorPush, softwareOneTimePasscode","True","PhoneAppNotification","push","4/21/2025 4:29:55 AM","","",""
"b675f25f-ae0d-4995-9a10-3bfd71457ad5","[email]","17120760","member","False","False","False","False","True","True","False","microsoftAuthenticatorPush, softwareOneTimePasscode","True","PhoneAppNotification","push","4/21/2025 4:29:55 AM","","",""
"e756e933-78f4-4bb8-883c-fde8ba3616f7","[email]","17143484","member","False","False","False","False","True","True","False","microsoftAuthenticatorPush, softwareOneTimePasscode","True","PhoneAppNotification","push","4/21/2025 4:29:55 AM","","",""
"c0ef84d4-f1c4-4f91-ba81-0bdb5cf5fba4","[email]","17182946","member","False","False","False","False","True","True","False","mobilePhone","True","Sms, Voice","sms","4/21/2025 4:29:55 AM","[phone]","mobile","notAllowedByPolicy"
"07ec6d5f-da6b-4b0a-9836-5e4e6882671f","[email]","17186459","member","False","False","False","False","False","False","False","","True","","none","4/21/2025 4:29:55 AM","","",""
"4871fdad-5b44-4b9a-91ad-f0f1774e6a69","[email]","17190366","member","False","False","False","False","False","False","False","","True","","none","4/21/2025 4:29:55 AM","","",""
"f2264ee4-d25e-49db-8e38-d10e9df2bee3","[email]","17233069","member","False","False","False","False","True","True","False","microsoftAuthenticatorPush, softwareOneTimePasscode","True","PhoneAppNotification","push","4/28/2025 8:55:52 PM","","",""
"5b9a02b2-3c64-49e6-88f7-0d781246c10a","[email]","17239070","member","False","False","False","False","True","True","False","microsoftAuthenticatorPush, softwareOneTimePasscode","True","PhoneAppNotification","push","4/21/2025 4:29:55 AM","","",""
"4d2fe21c-5b5e-4e86-bf40-4617c39ec208","[email]","17263847","member","False","False","False","False","False","False","False","","True","","none","4/21/2025 4:29:55 AM","","",""
"72fdada4-4f20-4144-9a4d-2c55070426ec","[email]","17472044","member","False","False","False","False","True","True","False","microsoftAuthenticatorPush, softwareOneTimePasscode","True","PhoneAppNotification","push","4/21/2025 4:29:55 AM","","",""
"cf69f018-0aca-4410-b95d-d2833f6707ff","[email]","17613793","member","False","False","False","False","True","True","False","microsoftAuthenticatorPush, softwareOneTimePasscode","True","PhoneAppNotification","push","4/21/2025 4:29:55 AM","","",""
"4bafa424-f9db-49c0-9b30-867f1ec7dfda","[email]","17627063","member","False","False","False","False","True","True","False","microsoftAuthenticatorPush, softwareOneTimePasscode","True","PhoneAppNotification","push","4/21/2025 4:29:55 AM","","",""
"1db63455-f8f8-46be-906b-57c2417ad023","[email]","17631844","member","False","False","False","False","False","False","False","","True","","none","4/21/2025 4:29:55 AM","","",""
"c9d8c4ab-c017-4710-a861-caa484230da3","[email]","17638718","member","False","False","False","False","True","True","False","microsoftAuthenticatorPush, softwareOneTimePasscode","True","PhoneAppNotification","push","4/21/2025 4:29:55 AM","","",""
"7f212dd1-d991-44cb-8a53-b93176380f7b","[email]","17659621","member","False","False","False","False","True","True","False","microsoftAuthenticatorPush, softwareOneTimePasscode","True","PhoneAppNotification","push","4/21/2025 4:29:55 AM","","",""
"bfa7b985-aba6-465c-8999-09ab8552c400","[email]","17717070","member","False","False","False","False","False","False","False","","True","","none","4/21/2025 4:29:55 AM","","",""
"a8b40fd6-d028-4395-9f70-b5be199addc1","[email]","17762415","member","False","False","False","False","True","True","False","microsoftAuthenticatorPush, softwareOneTimePasscode","True","PhoneAppNotification","push","4/21/2025 4:29:55 AM","","",""
"157ea581-9093-48a1-84bb-335999cb678c","[email]","17780374","member","False","False","False","False","True","True","False","microsoftAuthenticatorPush, softwareOneTimePasscode","True","PhoneAppNotification","push","4/21/2025 4:29:55 AM","","",""
"5a221967-f86f-4e64-9ea5-82f29b06c1dd","[email]","17800587","member","False","False","False","False","False","False","False","","True","","none","4/21/2025 4:29:55 AM","","",""
"7137d632-2496-4675-a542-3fe9c57c1e8a","[email]","17833649","member","False","False","False","False","True","True","False","microsoftAuthenticatorPush, softwareOneTimePasscode","True","PhoneAppNotification","push","4/21/2025 4:29:55 AM","","",""
"8b36df83-b159-4ade-b0a6-008cb9dcb1e9","[email]","17903722","member","False","False","False","False","False","False","False","","True","","none","4/21/2025 4:29:55 AM","","",""
"4046b70a-d55f-4745-8f91-c287724e973e","[email]","17914159","member","False","False","False","False","True","True","False","microsoftAuthenticatorPush, softwareOneTimePasscode","True","PhoneAppNotification","push","4/21/2025 4:29:55 AM","","",""
"de2e079d-a96a-49e5-a366-adbf12243ffd","[email]","17956344","member","False","False","False","False","True","True","False","microsoftAuthenticatorPush, softwareOneTimePasscode","True","PhoneAppNotification","push","4/21/2025 4:29:55 AM","","",""
"ae30d4ab-e39d-4ed6-ba5f-7f3c2a362892","[email]","17993866","member","False","False","False","False","True","True","False","softwareOneTimePasscode","True","SoftwareOTP","oath","4/21/2025 4:29:55 AM","","",""
"4e8b708d-3273-4ea5-b3f2-757878946ba0","[email]","18026440","member","False","False","False","False","False","False","False","","True","","none","4/21/2025 4:29:55 AM","","",""
"fa1ae5ea-bc6f-468e-92ce-f301a2eee2ae","[email]","18056018","member","False","False","False","False","True","True","False","microsoftAuthenticatorPush, softwareOneTimePasscode","True","PhoneAppNotification","push","4/21/2025 4:29:55 AM","","",""
"70eef382-4a3c-40fa-a6bc-416e006fe954","[email]","18061983","member","False","False","False","False","True","True","False","microsoftAuthenticatorPush, softwareOneTimePasscode","True","PhoneAppNotification","push","4/21/2025 4:29:55 AM","","",""
"4f2d900e-dfc8-49db-aa3f-610996fb74f3","[email]","18064236","member","False","False","False","False","True","True","False","microsoftAuthenticatorPush, softwareOneTimePasscode","True","PhoneAppNotification","push","4/21/2025 4:29:55 AM","","",""
"3fdda17c-1553-4e59-b470-7333368377ed","[email]","18075468","member","False","False","False","False","False","False","False","","True","","none","4/21/2025 4:29:55 AM","","",""
"28cb2bbd-9c7b-4f66-b726-2710f97e3697","[email]","18079017","member","False","False","False","False","True","True","False","softwareOneTimePasscode","True","SoftwareOTP","oath","4/21/2025 4:29:55 AM","","",""
"13298987-521d-4aec-9c54-f37331320363","[email]","18089312","member","False","False","False","False","True","True","False","microsoftAuthenticatorPush, softwareOneTimePasscode","True","PhoneAppNotification","push","4/21/2025 4:29:55 AM","","",""
"225ce0e4-c87d-4ce4-ac8c-30dd4656429e","[email]","18090504","member","False","False","False","False","False","False","False","","True","","none","4/21/2025 4:29:55 AM","","",""
"c7176bba-d5cc-4bdb-b6ce-d6b55795de75","[email]","18091255","member","False","False","False","False","True","True","False","microsoftAuthenticatorPush, softwareOneTimePasscode","True","PhoneAppNotification","push","4/21/2025 4:29:58 AM","","",""
"ee3b7cc6-5afe-4b7e-a56f-b2a3caba25f6","[email]","18096454","member","False","False","False","False","True","True","False","softwareOneTimePasscode","True","SoftwareOTP","oath","4/21/2025 4:29:58 AM","","",""
"caca4387-23f9-48a2-9a6d-67a82fb2c6bb","[email]","18100182","member","False","False","False","False","False","False","False","","True","","none","4/21/2025 4:29:58 AM","","",""
"1f07e53e-a7d1-4acb-8de1-1d53cf387bf2","[email]","18101067","member","False","False","False","False","False","False","False","","True","","none","4/21/2025 4:29:58 AM","","",""
"db3cd1d8-f793-4f7b-93f5-8226a0a1a193","[email]","18107779","member","False","False","False","False","False","False","False","","True","","none","4/21/2025 4:29:58 AM","","",""
"cbf2a51d-cc19-445d-81c3-4df165a33e12","[email]","18108894","member","False","False","False","False","True","True","False","microsoftAuthenticatorPush, softwareOneTimePasscode","True","PhoneAppNotification","push","4/21/2025 4:29:58 AM","","",""
"3cdfeb2e-f761-4d68-875c-9120ec0559af","[email]","18123126","member","False","False","False","False","True","True","False","microsoftAuthenticatorPush, softwareOneTimePasscode","True","PhoneAppNotification","push","4/21/2025 4:29:58 AM","","",""
"edafa81e-bd79-410d-9724-224e823bb859","[email]","18129013","member","False","False","False","False","False","False","False","","True","","none","4/21/2025 4:29:58 AM","","",""
"a9a9aefe-12fc-4998-8f26-2ce46c563e68","[email]","18131286","member","False","False","False","False","False","False","False","","True","","none","4/21/2025 4:29:58 AM","","",""
"edd9b676-e182-4828-9de7-9a99200598b8","[email]","18142401","member","False","False","False","False","True","True","False","microsoftAuthenticatorPush, softwareOneTimePasscode","True","PhoneAppNotification","push","4/21/2025 4:29:58 AM","","",""
"a74ee6da-4db9-4bba-958e-a721ef4ae9f0","[email]","18164003","member","False","False","False","False","True","True","False","microsoftAuthenticatorPush, softwareOneTimePasscode","True","PhoneAppNotification","push","4/21/2025 4:29:58 AM","","",""
"41d1ea3e-7737-4f02-a626-1119fdcb15ce","[email]","18167435","member","False","False","False","False","True","True","False","microsoftAuthenticatorPush, softwareOneTimePasscode","True","PhoneAppNotification","push","4/21/2025 4:29:58 AM","","",""
