"id","userPrincipalName","userDisplayName","userType","isAdmin","isSsprRegistered","isSsprEnabled","isSsprCapable","isMfaRegistered","isMfaCapable","isPasswordlessCapable","methodsRegistered","isSystemPreferredAuthenticationMethodEnabled","systemPreferredAuthenticationMethods","userPreferredMethodForSecondaryAuthentication","lastUpdatedDateTime","MfaPhoneNumbers","MfaPhoneTypes","MfaSmsSignInStates"
"019e27b8-bf3e-4e34-8b32-e2562f554791","[email]","18240535","member","False","False","False","False","True","True","False","softwareOneTimePasscode","True","SoftwareOTP","oath","4/21/2025 4:29:58 AM","","",""
"257bf776-56e3-420b-8a2f-a7b8e2e98a5a","[email]","18246091","member","False","False","False","False","True","True","False","microsoftAuthenticatorPush, softwareOneTimePasscode","True","PhoneAppNotification","push","4/21/2025 4:29:58 AM","","",""
"86dd10cd-9939-497e-8339-db3e6ee31f47","[email]","18277986","member","False","False","False","False","True","True","False","softwareOneTimePasscode","True","SoftwareOTP","oath","4/21/2025 4:29:58 AM","","",""
"93bb06be-95f2-47c3-b95a-18af2db25d48","[email]","18286823","member","False","False","False","False","False","False","False","","True","","none","4/21/2025 4:29:58 AM","","",""
"68d44f12-742e-4a7f-884a-fdb4a2a4b6de","[email]","18291939","member","False","False","False","False","True","True","False","microsoftAuthenticatorPush, softwareOneTimePasscode","True","PhoneAppNotification","push","4/21/2025 4:29:58 AM","","",""
"b102db55-6825-467d-9386-3ba2422950b0","[email]","18294604","member","False","False","False","False","True","True","False","softwareOneTimePasscode","True","SoftwareOTP","oath","4/21/2025 4:29:58 AM","","",""
"c50a045d-3df7-4d01-8dc4-2faf96313cba","[email]","18677611","member","False","False","False","False","False","False","False","","True","","none","4/21/2025 4:29:58 AM","","",""
"22e34c0e-ad14-4b10-92f6-f86caf99f432","[email]","18677740","member","False","False","False","False","True","True","False","microsoftAuthenticatorPush, softwareOneTimePasscode","True","PhoneAppNotification","push","4/21/2025 4:29:58 AM","","",""
"23e4de84-0755-4376-81f8-d494f94f32fd","[email]","18679807","member","False","False","False","False","True","True","False","microsoftAuthenticatorPush, softwareOneTimePasscode","True","PhoneAppNotification","push","4/21/2025 4:29:58 AM","","",""
"3d9b1eaa-59f6-4c64-831f-90dd82d04a5e","[email]","18680384","member","False","False","False","False","True","True","False","microsoftAuthenticatorPush, softwareOneTimePasscode","True","PhoneAppNotification","push","4/21/2025 4:29:58 AM","","",""
"9b42184e-050e-4fb1-8502-c2be8f3c887e","[email]","18681694","member","False","False","False","False","True","True","False","softwareOneTimePasscode","True","SoftwareOTP","oath","4/21/2025 4:29:58 AM","","",""
"83ee9d1b-b42a-41b6-ba0c-45d99e6bed5f","[email]","18695130","member","False","False","False","False","True","True","False","microsoftAuthenticatorPush, softwareOneTimePasscode","True","PhoneAppNotification","push","4/21/2025 4:29:58 AM","","",""
"22ab4dc9-07cb-48f9-91d3-27c2a134a5ec","[email]","18732318","member","False","False","False","False","False","False","False","","True","","none","4/21/2025 4:29:58 AM","","",""
"13390606-6a5c-4247-a7b9-023d9efc2535","[email]","18763218","member","False","False","False","False","True","True","False","microsoftAuthenticatorPush, softwareOneTimePasscode","True","PhoneAppNotification","push","4/21/2025 5:04:40 AM","","",""
"0321b2e2-c788-4edd-9c83-8cf3e3eba123","[email]","18792419","member","False","False","False","False","True","True","False","mobilePhone, microsoftAuthenticatorPush, softwareOneTimePasscode","True","PhoneAppNotification","push","4/21/2025 5:04:40 AM","[phone]","mobile","notAllowedByPolicy"
"ccdae176-e7a4-4302-99f2-2791d52d0aa7","[email]","18794469","member","False","False","False","False","True","True","False","softwareOneTimePasscode","True","SoftwareOTP","oath","4/21/2025 5:04:40 AM","","",""
"428f5a17-4b92-49b1-9bbb-8275997d0ff6","[email]","18869255","member","False","False","False","False","False","False","False","","True","","none","4/21/2025 5:04:40 AM","","",""
"950162af-ae7d-413d-a532-f29265a18a7d","[email]","18900671","member","False","False","False","False","False","False","False","","True","","none","4/21/2025 5:04:40 AM","","",""
"2588fe28-35e2-4c37-a508-e7bbbb7952d0","[email]","18979743","member","False","False","False","False","True","True","False","microsoftAuthenticatorPush, softwareOneTimePasscode","True","PhoneAppNotification","push","4/21/2025 5:04:40 AM","","",""
"dfef25d3-2691-45ff-bcf2-60a02102c2cd","[email]","19034268","member","False","False","False","False","True","True","False","microsoftAuthenticatorPush, softwareOneTimePasscode","True","PhoneAppNotification","push","4/21/2025 5:04:40 AM","","",""
"63f99aaf-e175-47b5-9ed4-0e26f59d7dd0","[email]","19034274","member","False","False","False","False","False","False","False","","True","","none","4/21/2025 5:04:40 AM","","",""
"7d713efb-f10f-49fc-bad2-5418db1ca892","[email]","19122201","member","False","False","False","False","True","True","False","microsoftAuthenticatorPush, softwareOneTimePasscode","True","PhoneAppNotification","push","4/21/2025 5:04:40 AM","","",""
"746fb5b6-7ef6-4aa0-969d-183d0f572972","[email]","19126422","member","False","False","False","False","False","False","False","","True","","none","4/21/2025 5:04:40 AM","","",""
"f47b629d-6667-4c45-b8ae-b9c76137d1de","[email]","19159663","member","False","False","False","False","False","False","False","","True","","none","4/21/2025 5:04:40 AM","","",""
"f1b8c47b-bae7-41bd-8ab8-ad15513391bf","[email]","19202588","member","False","False","False","False","False","False","False","","True","","none","4/21/2025 5:04:40 AM","","",""
"59defd66-8c11-4f75-aa2f-8d7766cecbeb","[email]","19267570","member","False","False","False","False","True","True","False","microsoftAuthenticatorPush, softwareOneTimePasscode","True","PhoneAppNotification","push","4/21/2025 5:04:40 AM","","",""
"1ea8035c-a714-4720-8cf1-dd2c80a72316","[email]","19268963","member","False","False","False","False","True","True","False","microsoftAuthenticatorPush, softwareOneTimePasscode","True","PhoneAppNotification","push","4/21/2025 5:04:40 AM","","",""
"9247a673-42de-4444-9e9e-6fb0db16feb3","[email]","19291444","member","False","False","False","False","False","False","False","","True","","none","4/21/2025 5:04:40 AM","","",""
"62f5fb88-82db-40d8-98a9-6dc8006a0770","[email]","19323706","member","False","False","False","False","False","False","False","","True","","none","4/21/2025 5:04:40 AM","","",""
"8c9786a7-ccf4-4179-9d53-f646ab625c98","[email]","19324860","member","False","False","False","False","True","True","False","microsoftAuthenticatorPush, softwareOneTimePasscode","True","PhoneAppNotification","push","4/21/2025 5:04:40 AM","","",""
"9df91412-1331-4140-b119-fa624feef9a7","[email]","19330283","member","False","False","False","False","True","True","False","microsoftAuthenticatorPush, softwareOneTimePasscode","True","PhoneAppNotification","push","4/21/2025 5:04:40 AM","","",""
"d5a36f81-6c09-452f-a557-32cb62054241","[email]","19349104","member","False","False","False","False","True","True","False","microsoftAuthenticatorPush, softwareOneTimePasscode","True","PhoneAppNotification","push","4/21/2025 5:04:40 AM","","",""
"01542551-f699-497f-b342-e1d7aded7340","[email]","19394972","member","False","False","False","False","True","True","False","microsoftAuthenticatorPush, softwareOneTimePasscode","True","PhoneAppNotification","push","4/21/2025 5:04:40 AM","","",""
"a93e125d-fb7e-42fa-bf7b-9ca6a2b47944","[email]","19437476","member","False","False","False","False","False","False","False","","True","","none","4/21/2025 5:04:40 AM","","",""
"a1e6bc5b-2e0d-415a-9e66-fcd924920d75","[email]","19444747","member","False","False","False","False","False","False","False","","True","","none","4/21/2025 5:04:40 AM","","",""
"e5c8f422-05ea-43b7-9ed4-825e5ecedf77","[email]","19444777","member","False","False","False","False","False","False","False","","True","","none","4/21/2025 5:04:40 AM","","",""
"a8ea2ef1-735c-44f0-b948-be19f6d88c26","[email]","19450432","member","False","False","False","False","False","False","False","","True","","none","4/21/2025 5:04:40 AM","","",""
"408f002f-b766-4a5f-ad35-0894404a2cf5","[email]","19462196","member","False","False","False","False","False","False","False","","True","","none","4/21/2025 5:04:40 AM","","",""
"09f33a0e-802e-4a27-bacd-0053f78a6815","[email]","19561621","member","False","False","False","False","False","False","False","","True","","none","4/21/2025 7:47:44 PM","","",""
"7f96006a-f58e-4e01-9379-02964d0d0a87","[email]","Administrator","member","True","True","True","True","True","True","False","softwareOneTimePasscode","True","SoftwareOTP","oath","4/21/2025 5:04:40 AM","","",""
"1b2b45a9-0e0e-44a9-97dd-c3cc6612d26e","[email]","BJ Pals","member","False","False","False","False","True","True","False","microsoftAuthenticatorPush, softwareOneTimePasscode","True","PhoneAppNotification","push","4/21/2025 5:04:40 AM","","",""
"1068cdeb-006f-4cc9-9739-94a94518e34e","[email]","Barbara Thomas","member","False","False","False","False","False","False","False","","True","","none","4/21/2025 5:04:40 AM","","",""
"490e5db0-4e65-4842-98f6-0aec8274a93d","[email]","CTFDTestUser","member","False","False","False","False","True","True","False","microsoftAuthenticatorPush, softwareOneTimePasscode","True","PhoneAppNotification","push","4/21/2025 5:04:40 AM","","",""
"072da6dd-1c53-4608-8781-61617bcace44","[email]","Charles Gonzalez","member","False","False","False","False","False","False","False","","True","","none","4/21/2025 5:04:40 AM","","",""
"234e5214-55f2-477a-acf7-8e23bcb85a07","[email]","Charles Taylor","member","True","True","True","True","True","True","False","microsoftAuthenticatorPush, softwareOneTimePasscode","True","PhoneAppNotification","push","4/21/2025 5:04:40 AM","","",""
"eaeb782e-de48-43a9-bc8f-1c7d317358da","[email]","David Garcia","member","False","False","False","False","True","True","False","softwareOneTimePasscode","True","SoftwareOTP","oath","4/21/2025 5:04:40 AM","","",""
"e37299e0-328a-49d1-b1cd-61572729646a","[email]","Elizabeth Jackson","member","False","False","False","False","True","True","False","microsoftAuthenticatorPush, softwareOneTimePasscode","True","PhoneAppNotification","push","4/21/2025 5:04:40 AM","","",""
"efb7bd9c-5fcb-4b16-83d9-44802fb5687b","[email]","Gail Erast","member","False","False","False","False","False","False","False","","True","","none","4/21/2025 5:04:40 AM","","",""
"d0dce29d-692e-40ce-a900-ce5105dee0bc","[email]","Georg Sunshine","member","False","False","False","False","True","True","False","softwareOneTimePasscode","True","SoftwareOTP","oath","4/21/2025 5:04:40 AM","","",""
"48e06c3e-2adf-4964-abcd-66a8b57b6091","[email]","James Thomas","member","True","True","True","True","True","True","False","microsoftAuthenticatorPush, softwareOneTimePasscode","True","PhoneAppNotification","push","4/21/2025 5:04:40 AM","","",""
"a701a182-a694-4afe-8027-1acbad3f8cb0","[email]","Joey","member","True","True","True","True","True","True","False","microsoftAuthenticatorPush, softwareOneTimePasscode","True","PhoneAppNotification","push","4/21/2025 5:04:40 AM","","",""
"848f7e03-fdfc-4236-850a-4c5590e8af2c","[email]","Joseph Miller","member","False","False","False","False","False","False","False","","True","","none","4/21/2025 5:04:40 AM","","",""
"d8d135ef-40b2-475b-ba09-9b5444b98c93","[email]","Joseph Williams","member","False","False","False","False","True","True","False","microsoftAuthenticatorPush, softwareOneTimePasscode","True","PhoneAppNotification","push","4/21/2025 5:04:40 AM","","",""
"a60e8923-1335-4e71-93eb-009786f915a5","[email]","Karen Jones","member","False","False","False","False","True","True","False","microsoftAuthenticatorPush, softwareOneTimePasscode","True","PhoneAppNotification","push","4/21/2025 5:04:40 AM","","",""
"b38772ee-67b0-4b0a-b5ad-3b7dca95f8f6","[email]","Karen Taylor","member","False","False","False","False","False","False","False","","True","","none","4/21/2025 5:04:40 AM","","",""
"c7855e7c-897e-4ced-b66f-f8b981641bf3","[email]","Korstiaan","member","True","True","True","True","True","True","False","softwareOneTimePasscode","True","SoftwareOTP","oath","4/21/2025 5:04:40 AM","","",""
"1c49dbe0-ade6-4c02-b1bd-162c3e00dbd2","[email]","Mary Davis","member","True","True","True","True","True","True","False","microsoftAuthenticatorPush, softwareOneTimePasscode","True","PhoneAppNotification","push","4/21/2025 5:04:40 AM","","",""
"c6708251-714b-4858-882d-cc76b4074f64","[email]","Mary Gonzalez","member","False","False","False","False","True","True","False","microsoftAuthenticatorPush, softwareOneTimePasscode","True","PhoneAppNotification","push","4/21/2025 5:04:40 AM","","",""
"789afa84-34a0-42e3-bddf-2ecba2dc1b42","[email]","Patricia Davis","member","False","False","False","False","False","False","False","","True","","none","4/21/2025 5:04:40 AM","","",""
"49e252dc-c02f-4fd2-bbef-1b6f8b887c31","[email]","Richard Davis","member","False","False","False","False","True","True","False","microsoftAuthenticatorPush, softwareOneTimePasscode","True","PhoneAppNotification","push","4/21/2025 5:04:40 AM","","",""
"f7c0dc0a-a99d-436b-ab55-20d4f188f8d5","[email]","Richard Williams","member","False","False","False","False","True","True","False","microsoftAuthenticatorPush, softwareOneTimePasscode","True","PhoneAppNotification","push","4/21/2025 5:04:40 AM","","",""
"4b3a70f3-d0bc-4eb6-bf9a-bb1559011816","[email]","Sarah Garcia","member","False","False","False","False","True","True","False","microsoftAuthenticatorPush, softwareOneTimePasscode","True","PhoneAppNotification","push","4/21/2025 5:04:40 AM","","",""
"e3b9682a-7cdc-4ed9-9f94-4c526a76242e","[email]","Sarah Moore","member","False","False","False","False","False","False","False","","True","","none","4/21/2025 5:04:40 AM","","",""
"1751eee6-dea2-4444-96c5-4ade75185db9","[email]","Sarah Rodriguez","member","False","False","False","False","True","True","False","microsoftAuthenticatorPush, softwareOneTimePasscode","True","PhoneAppNotification","push","4/21/2025 5:04:40 AM","","",""
"a18848b0-a122-45ef-b46a-f7dcaddb7f13","[email]","Thomas Thomas","member","False","False","False","False","False","False","False","","True","","none","4/21/2025 5:04:40 AM","","",""
"ae5e8a22-dddf-44d8-a54d-6f7fe44ce557","[email]","Tobias","member","False","False","False","False","True","True","False","microsoftAuthenticatorPush, softwareOneTimePasscode","True","PhoneAppNotification","push","4/21/2025 5:04:40 AM","","",""
"90d10c68-779c-4e74-a9a2-045302bf0b57","[email]","TokenTactics","member","False","False","False","False","True","True","False","microsoftAuthenticatorPush, softwareOneTimePasscode","True","PhoneAppNotification","push","4/21/2025 5:04:40 AM","","",""
"4305399d-d07c-4262-8135-a4d3d11a3f83","[email]","William Jackson","member","False","False","False","False","False","False","False","","True","","none","4/21/2025 5:04:40 AM","","",""
"147ab327-c2f9-4f50-bb58-e8b4824a80f6","[email]","Willy","member","False","False","False","False","False","False","False","","True","","none","4/21/2025 5:04:40 AM","","",""
"1197bc18-c6de-4fd4-b069-36ad69bf2f0d","[email]","acquisition account","member","False","False","False","False","False","False","False","","True","","none","4/21/2025 5:04:40 AM","","",""
"e7237f31-9a9e-4cbe-a7d2-153ff568974c","[email]","alina_fern","member","False","False","False","False","False","False","False","","True","","none","4/21/2025 5:04:40 AM","","",""
"7944667d-060c-48bd-8d4a-6d67e4636de7","[email]","blackhat01","member","False","False","False","False","True","True","False","mobilePhone","True","Sms, Voice","sms","4/21/2025 5:04:40 AM","[phone]","mobile","notAllowedByPolicy"
"245e1393-2529-44d6-89d2-e4a12f6be086","[email]","blackhat02","member","False","False","False","False","True","True","False","microsoftAuthenticatorPush, softwareOneTimePasscode","True","PhoneAppNotification","push","4/21/2025 5:04:40 AM","","",""
"357c38b1-6399-4d9d-98ab-63116cb9dbde","[email]","blackhat03","member","False","False","False","False","True","True","False","softwareOneTimePasscode","True","SoftwareOTP","oath","4/21/2025 5:04:40 AM","","",""
"f1727a40-88bb-4a6e-b77b-abd4177a8d7a","[email]","blackhat04","member","False","False","False","False","True","True","False","microsoftAuthenticatorPush, softwareOneTimePasscode","True","PhoneAppNotification","push","4/21/2025 5:04:40 AM","","",""
"6ab7fb20-2264-4625-8f6a-78187db20647","[email]","blackhat05","member","False","False","False","False","False","False","False","","True","","none","4/21/2025 5:04:40 AM","","",""
"f71a6354-13fb-4217-9a16-2d6ff94e76f8","[email]","blackhat06","member","False","False","False","False","True","True","False","softwareOneTimePasscode","True","SoftwareOTP","oath","4/21/2025 5:04:40 AM","","",""
"edebb325-75a6-49ae-8bfc-2db470215bcc","[email]","brucon01","member","False","False","False","False","True","True","False","microsoftAuthenticatorPush, softwareOneTimePasscode","True","PhoneAppNotification","push","4/23/2025 10:05:06 AM","","",""
"c3c0d33f-69bb-4280-91ee-8237bb6c0c5e","[email]","brucon02","member","False","False","False","False","True","True","False","mobilePhone","True","Sms, Voice","sms","4/23/2025 11:33:05 AM","[phone]","mobile","notAllowedByPolicy"
"50efbf9d-f4b2-4ae2-bda9-9a9b2112e17f","[email]","brucon03","member","False","False","False","False","True","True","False","microsoftAuthenticatorPush, softwareOneTimePasscode","True","PhoneAppNotification","push","4/23/2025 9:59:21 AM","","",""
"b1260ec0-3644-4f05-bd00-4ae8acf66e2e","[email]","brucon04","member","False","False","False","False","True","True","False","microsoftAuthenticatorPush, softwareOneTimePasscode","True","PhoneAppNotification","push","4/23/2025 10:12:02 AM","","",""
"9750cd2e-21dc-4514-a620-771cb3d8d160","[email]","brucon05","member","False","False","False","False","True","True","False","microsoftAuthenticatorPush, softwareOneTimePasscode","True","PhoneAppNotification","push","4/23/2025 10:00:58 AM","","",""
"167b4ea8-70df-409d-8408-97df05a099d7","[email]","brucon06","member","False","False","False","False","True","True","False","microsoftAuthenticatorPush, softwareOneTimePasscode","True","PhoneAppNotification","push","4/23/2025 10:01:03 AM","","",""
"6c8f747c-25a5-4a2d-b906-5fc3b82cbbca","[email]","brucon07","member","False","False","False","False","True","True","False","softwareOneTimePasscode","True","SoftwareOTP","oath","4/23/2025 9:58:51 AM","","",""
"739f760d-ff7b-499b-8695-85ac466850f4","[email]","brucon08","member","False","False","False","False","True","True","False","microsoftAuthenticatorPush, softwareOneTimePasscode","True","PhoneAppNotification","push","4/23/2025 10:01:31 AM","","",""
"2de88416-19dc-4fcf-97ba-c50dc8610916","[email]","brucon09","member","False","False","False","False","True","True","False","microsoftAuthenticatorPush, softwareOneTimePasscode","True","PhoneAppNotification","push","4/23/2025 9:58:35 AM","","",""
"13620521-a3bf-4aea-84a9-9ca8bd932036","[email]","brucon10","member","False","False","False","False","True","True","False","microsoftAuthenticatorPush, softwareOneTimePasscode","True","PhoneAppNotification","push","4/23/2025 9:57:20 AM","","",""
"fe6be573-3746-426b-820a-d99d9d153978","[email]","brucon11","member","False","False","False","False","True","True","False","softwareOneTimePasscode","True","SoftwareOTP","oath","4/23/2025 9:58:36 AM","","",""
"4a6758ba-0fa5-47b0-9649-d3de14a0cbd1","[email]","brucon12","member","False","False","False","False","True","True","False","microsoftAuthenticatorPush, softwareOneTimePasscode","True","PhoneAppNotification","push","4/23/2025 10:05:39 AM","","",""
"9040d437-2be9-4cd7-a896-b0e4ae628bce","[email]","brucon13","member","False","False","False","False","False","False","False","","True","","none","4/26/2025 8:26:44 AM","","",""
"d0f090ca-bc76-4738-9007-602bc2faeff5","[email]","brucon14","member","False","False","False","False","True","True","False","microsoftAuthenticatorPush, softwareOneTimePasscode","True","PhoneAppNotification","push","4/23/2025 10:04:16 AM","","",""
"424072ff-44b2-4f55-84a5-d6f0e39e4b4c","[email]","brucon15","member","False","False","False","False","True","True","False","microsoftAuthenticatorPush, softwareOneTimePasscode","True","PhoneAppNotification","push","4/23/2025 10:05:30 AM","","",""
"37462eaf-e370-498a-b5af-06c6e5c36ee0","[email]","brucon16","member","False","False","False","False","False","False","False","","True","","none","4/22/2025 8:25:08 AM","","",""
"ef777786-a08c-4b33-9d31-f5d7e6dc52b2","[email]","brucon17","member","False","False","False","False","False","False","False","","True","","none","4/22/2025 8:25:07 AM","","",""
"b1d27241-d5ce-4519-891d-480b0300ee67","[email]","brucon18","member","False","False","False","False","False","False","False","","True","","none","4/22/2025 8:25:07 AM","","",""
"8106de30-8538-4563-b3a5-c47e4c450afa","[email]","brucon19","member","False","False","False","False","False","False","False","","True","","none","4/22/2025 8:25:07 AM","","",""
"a34cd11c-2367-45f4-96d5-ea43eac1625f","[email]","brucon20","member","False","False","False","False","True","True","False","softwareOneTimePasscode","True","SoftwareOTP","oath","4/22/2025 9:54:39 AM","","",""
"b330c6ed-6103-4e13-94db-5540cb597461","[email]","curt","member","False","False","False","False","True","True","False","microsoftAuthenticatorPush, softwareOneTimePasscode","True","PhoneAppNotification","push","4/21/2025 5:04:40 AM","","",""
"dc0b273d-8701-4e57-a629-5a11c67cc507","[email]","devtech.drew","member","False","False","False","False","False","False","False","","True","","none","4/21/2025 5:04:40 AM","","",""
"19c7f9c3-b04a-4e18-a482-a2591d7de73e","[email]","test-student","member","False","False","False","False","True","True","False","mobilePhone, microsoftAuthenticatorPush, softwareOneTimePasscode","True","PhoneAppNotification","sms","4/21/2025 5:04:40 AM","[phone]","mobile","notAllowedByPolicy"
"71a9ed4e-81a0-406c-99ef-e10e5a9389d1","[email]","testuserjoey","member","False","False","False","False","True","True","False","microsoftAuthenticatorPush, softwareOneTimePasscode","True","PhoneAppNotification","push","4/21/2025 5:04:40 AM","","",""
"a17e5e22-79c7-4939-9d53-f922d7e8309c","[email]","user-creation","member","True","True","True","True","True","True","False","microsoftAuthenticatorPush, softwareOneTimePasscode","True","PhoneAppNotification","push","4/21/2025 5:04:40 AM","","",""
