"Activity","ActivityDateTime","AdditionalInfo","CorrelationId","DetectedDateTime","IPAddress","Id","LastUpdatedDateTime","City","CountryOrRegion","State","RequestId","RiskDetail","RiskEventType","RiskLevel","RiskState","DetectionTimingType","Source","TokenIssuerType","UserDisplayName","UserId","UserPrincipalName","AdditionalProperties"
"signin","3/26/2025 5:50:14 PM","[{""Key"":""userAgent"",""Value"":""Windows-AzureAD-Authentication-Provider/1.0""},{""Key"":""relatedEventTimeInUtc"",""Value"":""2025-03-26T17:18:02.787007Z""},{""Key"":""relatedUserAgent"",""Value"":""""},{""Key"":""deviceInformation"",""Value"":""""},{""Key"":""relatedLocation"",""Value"":{""clientIP"":""168.93.55.231"",""latitude"":null,""longitude"":null,""asn"":null,""countryCode"":""US"",""countryName"":null,""state"":null,""city"":null}},{""Key"":""requestId"",""Value"":""b85b55e2-9620-4ee8-88da-f0645f04a200""},{""Key"":""correlationId"",""Value"":""e34468cc-5bb9-4627-b086-4d3153e68bf5""},{""Key"":""mitreTechniques"",""Value"":""T1078""}]","e34468cc-5bb9-4627-b086-4d3153e68bf5","3/26/2025 10:50:44 PM","172.205.146.219","6db84e6edebef2edb82da039b261816fdbc4fad3883f1e625784df2da3aff95d","3/26/2025 11:57:17 PM","Amsterdam","NL","Noord-Holland","b85b55e2-9620-4ee8-88da-f0645f04a200","none","unlikelyTravel","low","atRisk","offline","IdentityProtection","AzureAD","blackhat02","245e1393-2529-44d6-89d2-e4a12f6be086","[email]",""
"signin","4/15/2025 8:15:59 AM","[{""Key"":""userAgent"",""Value"":""Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:130.0) Gecko/20100101 Firefox/130.0""},{""Key"":""mitreTechniques"",""Value"":""T1090.003,T1078""}]","4282849e-faa7-4807-a1b6-34c2c02a1f20","4/15/2025 8:15:59 AM","194.110.115.55","75c61ead9df23b1668a1e52b72cc4a0aa23cd9ce4b8697a136186cf0ee92eec1","4/15/2025 8:17:45 AM","Zaventem","BE","Vlaams-Brabant","b9056e69-384a-47f3-a00c-1f32d6fa4d00","userPassedMFADrivenByRiskBasedPolicy","anonymizedIPAddress","low","remediated","realtime","IdentityProtection","AzureAD","James Thomas","48e06c3e-2adf-4964-abcd-66a8b57b6091","[email]",""
"signin","4/15/2025 8:16:21 AM","[{""Key"":""userAgent"",""Value"":""Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:130.0) Gecko/20100101 Firefox/130.0""},{""Key"":""mitreTechniques"",""Value"":""T1090.003,T1078""}]","cce1e028-38b2-46ff-849b-cb24a935e89a","4/15/2025 8:16:21 AM","194.110.115.55","6de04e0fe1d9c0c9f7f54da7b3519f1428c7b6b61b9be5e89e745f58c6c76400","4/15/2025 8:19:38 AM","Zaventem","BE","Vlaams-Brabant","16ee80e6-3486-4d10-ad4e-7f8ac9408c00","userPassedMFADrivenByRiskBasedPolicy","anonymizedIPAddress","low","remediated","realtime","IdentityProtection","AzureAD","James Thomas","48e06c3e-2adf-4964-abcd-66a8b57b6091","[email]",""
"signin","4/16/2025 6:03:06 AM","[{""Key"":""userAgent"",""Value"":""Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:135.0) Gecko/20100101 Firefox/135.0""},{""Key"":""mitreTechniques"",""Value"":""T1090.003,T1078""}]","96be6d9c-42c5-4a2d-a05e-2d635f0fcc5c","4/16/2025 6:03:06 AM","194.110.115.19","8dcf57ba7dea475c36400a1f2ddacb9d7a6d46a8fdc8cd96b8d5142887fb299f","4/16/2025 6:06:38 AM","Zaventem","BE","Vlaams-Brabant","63bfc877-90be-448d-b9e3-c1b803b4ad00","userPassedMFADrivenByRiskBasedPolicy","anonymizedIPAddress","medium","remediated","realtime","IdentityProtection","AzureAD","Mary Davis","1c49dbe0-ade6-4c02-b1bd-162c3e00dbd2","[email]",""
"signin","4/16/2025 8:08:57 AM","[{""Key"":""userAgent"",""Value"":""Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:130.0) Gecko/20100101 Firefox/130.0""},{""Key"":""mitreTechniques"",""Value"":""T1090.003,T1078""}]","01963da4-dbe4-7ca8-a89f-061045348f8c","4/16/2025 8:08:57 AM","154.47.16.50","54be6931a4d9f607115d96b929f92fe074e8978717709ad3bd28d13aa84c9b36","4/16/2025 8:10:08 AM","Bogota","CO","Distrito Capital","882cf1ee-d6b1-446e-9819-41fa8bb3ad00","none","anonymizedIPAddress","medium","atRisk","realtime","IdentityProtection","AzureAD","James Thomas","48e06c3e-2adf-4964-abcd-66a8b57b6091","[email]",""
"signin","4/16/2025 8:10:39 AM","[{""Key"":""userAgent"",""Value"":""Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:130.0) Gecko/20100101 Firefox/130.0""},{""Key"":""mitreTechniques"",""Value"":""T1090.003,T1078""}]","01963da6-6ba9-73e1-861b-792f232cd78e","4/16/2025 8:10:39 AM","154.47.16.50","cb94b8aecec121c12a4d37134ca4f9162b4cd7bb10d27af3b28560190579666e","4/16/2025 8:12:24 AM","Bogota","CO","Distrito Capital","882cf1ee-d6b1-446e-9819-41fa2ecead00","none","anonymizedIPAddress","medium","atRisk","realtime","IdentityProtection","AzureAD","James Thomas","48e06c3e-2adf-4964-abcd-66a8b57b6091","[email]",""
"signin","4/16/2025 8:25:57 AM","[{""Key"":""userAgent"",""Value"":""Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36""},{""Key"":""mitreTechniques"",""Value"":""T1090.003,T1078""}]","70bde423-ede0-4d3e-9349-9c87c16268e8","4/16/2025 8:25:57 AM","194.110.115.7","b401d4a83e1445563498bcc6df6d98aa678d766da26676aab17500c850959da4","4/16/2025 8:27:55 AM","Zaventem","BE","Vlaams-Brabant","2f284bea-24f5-4337-8ade-a3ac02498a00","userPassedMFADrivenByRiskBasedPolicy","anonymizedIPAddress","medium","remediated","realtime","IdentityProtection","AzureAD","James Thomas","48e06c3e-2adf-4964-abcd-66a8b57b6091","[email]",""
"signin","4/16/2025 8:26:33 AM","[{""Key"":""userAgent"",""Value"":""Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36""},{""Key"":""mitreTechniques"",""Value"":""T1090.003,T1078""}]","70bde423-ede0-4d3e-9349-9c87c16268e8","4/16/2025 8:26:33 AM","194.110.115.7","da31fec45e84db4e1c7d9ef4ebb9dcf81124bfb129dad25d1c32d95161313e4b","4/16/2025 8:29:19 AM","Zaventem","BE","Vlaams-Brabant","fdae530f-aa20-41fe-b018-a33b30a30400","userPassedMFADrivenByRiskBasedPolicy","anonymizedIPAddress","medium","remediated","realtime","IdentityProtection","AzureAD","James Thomas","48e06c3e-2adf-4964-abcd-66a8b57b6091","[email]",""
"signin","4/16/2025 8:28:30 AM","[{""Key"":""userAgent"",""Value"":""Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:135.0) Gecko/20100101 Firefox/135.0""},{""Key"":""mitreTechniques"",""Value"":""T1090.003,T1078""}]","b28cb1dd-bda2-44b9-a6b5-29b8a86a3669","4/16/2025 8:28:30 AM","154.47.16.42","4101a6cbea82707be054e6a6119117b0a5caca0672be61d8acf474822e877286","4/16/2025 8:31:32 AM","Bogota","CO","Distrito Capital","73a9e90a-9ec4-4bfc-8f4a-c48bfd5fa900","userPassedMFADrivenByRiskBasedPolicy","anonymizedIPAddress","medium","remediated","realtime","IdentityProtection","AzureAD","James Thomas","48e06c3e-2adf-4964-abcd-66a8b57b6091","[email]",""
"signin","4/16/2025 8:37:11 AM","[{""Key"":""userAgent"",""Value"":""Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:135.0) Gecko/20100101 Firefox/135.0""},{""Key"":""mitreTechniques"",""Value"":""T1090.003,T1078""}]","cab2054b-ddc7-44fc-9770-c895f7fc1f61","4/16/2025 8:37:11 AM","154.47.16.42","54c24ea9c62144a283f1f59766a42a3fd5780c13ebc28c3783678381784f9e14","4/16/2025 8:40:55 AM","Bogota","CO","Distrito Capital","cc20589c-f70a-44c3-b505-edc6bd669e00","userPassedMFADrivenByRiskBasedPolicy","anonymizedIPAddress","medium","remediated","realtime","IdentityProtection","AzureAD","James Thomas","48e06c3e-2adf-4964-abcd-66a8b57b6091","[email]",""
"signin","4/16/2025 8:47:12 AM","[{""Key"":""userAgent"",""Value"":""Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:135.0) Gecko/20100101 Firefox/135.0""},{""Key"":""mitreTechniques"",""Value"":""T1090.003,T1078""}]","9625200d-fc7d-436a-93c7-d4c25046e769","4/16/2025 8:47:12 AM","154.47.16.42","7d2b45ee4896d4e1cf7b0721ee8920fddf56dff61daa4d738ebaeacfd90e5311","4/16/2025 8:51:03 AM","Bogota","CO","Distrito Capital","6fcaee08-13d3-4150-a58a-251f0ddd3800","userPassedMFADrivenByRiskBasedPolicy","anonymizedIPAddress","medium","remediated","realtime","IdentityProtection","AzureAD","James Thomas","48e06c3e-2adf-4964-abcd-66a8b57b6091","[email]",""
"user","4/16/2025 8:08:44 AM","[{""Key"":""riskReasons"",""Value"":[""NotSet""]},{""Key"":""userAgent"",""Value"":""Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:130.0) Gecko/20100101 Firefox/130.0""},{""Key"":""alertUrl"",""Value"":""""},{""Key"":""mitreTechniques"",""Value"":""T1078,T1539""}]","04f20006-e02b-4ead-98e9-2f5e5493832a","4/16/2025 7:24:58 PM","154.47.16.50","b0a459caec5c94e2c39251f82f60f10d5f21489086df3aa2c69cedea105d4f5e","4/16/2025 7:24:58 PM","Bogota","CO","Distrito Capital","7646c656-fb5d-4de4-9dea-310c2daa0300","none","anomalousToken","medium","atRisk","offline","IdentityProtection","AzureAD","James Thomas","48e06c3e-2adf-4964-abcd-66a8b57b6091","[email]",""
"signin","4/18/2025 11:10:58 AM","[{""Key"":""riskReasons"",""Value"":[""UnfamiliarASN"",""UnfamiliarBrowser"",""UnfamiliarDevice"",""UnfamiliarIP"",""UnfamiliarLocation"",""UnfamiliarEASId"",""UnfamiliarTenantIPsubnet""]},{""Key"":""userAgent"",""Value"":""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36 Edg/135.0.0.0 OS/10.0.26100""},{""Key"":""alertUrl"",""Value"":null},{""Key"":""mitreTechniques"",""Value"":""T1078.004""}]","f8079582-8156-72d4-3dfd-b7f577077e30","4/18/2025 11:10:58 AM","2001:1c04:3608:3400:c574:f807:d65e:eb2d","bcd2c3fbd2a23b853489827d2287d058f091906a8dc6c8b50df126c865787641","4/18/2025 11:12:24 AM","Nieuw-Vennep","NL","Noord-Holland","e91824b5-22f6-43ad-bccd-6879a0a2d600","aiConfirmedSigninSafe","unfamiliarFeatures","low","dismissed","realtime","IdentityProtection","AzureAD","David Garcia","eaeb782e-de48-43a9-bc8f-1c7d317358da","[email]",""
"signin","1/24/2025 3:42:17 AM","[{""Key"":""riskReasons"",""Value"":[""UnfamiliarASN"",""UnfamiliarBrowser"",""UnfamiliarDevice"",""UnfamiliarIP"",""UnfamiliarLocation"",""UnfamiliarEASId"",""UnfamiliarTenantIPsubnet""]},{""Key"":""userAgent"",""Value"":""Windows-AzureAD-Authentication-Provider/1.0""},{""Key"":""alertUrl"",""Value"":null},{""Key"":""mitreTechniques"",""Value"":""T1078.004""}]","ef422e45-59cc-43f2-bfaa-a2b91bcbcd7f","1/24/2025 3:42:17 AM","172.205.146.219","d8fedfe9b653947e11ad92eed70f5032e7cff5c9ab910e025047d664460777a8","1/24/2025 9:42:26 AM","Amsterdam","NL","Noord-Holland","1de484a9-7de3-4751-aba0-559cdbdf3e00","none","unfamiliarFeatures","medium","atRisk","realtime","IdentityProtection","AzureAD","18240535","019e27b8-bf3e-4e34-8b32-e2562f554791","[email]",""
"signin","1/24/2025 3:42:17 AM","[{""Key"":""userAgent"",""Value"":""Windows-AzureAD-Authentication-Provider/1.0""},{""Key"":""relatedEventTimeInUtc"",""Value"":""2025-01-24T03:40:19.244061Z""},{""Key"":""relatedUserAgent"",""Value"":""""},{""Key"":""deviceInformation"",""Value"":""""},{""Key"":""relatedLocation"",""Value"":{""clientIP"":""124.157.112.185"",""latitude"":null,""longitude"":null,""asn"":null,""countryCode"":""NZ"",""countryName"":null,""state"":null,""city"":null}},{""Key"":""requestId"",""Value"":""1de484a9-7de3-4751-aba0-559cdbdf3e00""},{""Key"":""correlationId"",""Value"":""ef422e45-59cc-43f2-bfaa-a2b91bcbcd7f""},{""Key"":""mitreTechniques"",""Value"":""T1078""}]","ef422e45-59cc-43f2-bfaa-a2b91bcbcd7f","1/24/2025 8:32:58 AM","172.205.146.219","899700e4c211418c614710245245e82fb074cada3fe17e3139fac58e727c689c","1/24/2025 9:42:26 AM","Amsterdam","NL","Noord-Holland","1de484a9-7de3-4751-aba0-559cdbdf3e00","none","unlikelyTravel","low","atRisk","offline","IdentityProtection","AzureAD","18240535","019e27b8-bf3e-4e34-8b32-e2562f554791","[email]",""
"signin","1/26/2025 8:20:44 PM","[{""Key"":""riskReasons"",""Value"":[""UnfamiliarASN"",""UnfamiliarBrowser"",""UnfamiliarDevice"",""UnfamiliarIP"",""UnfamiliarLocation"",""UnfamiliarEASId"",""UnfamiliarTenantIPsubnet""]},{""Key"":""userAgent"",""Value"":""Windows-AzureAD-Authentication-Provider/1.0""},{""Key"":""alertUrl"",""Value"":null},{""Key"":""mitreTechniques"",""Value"":""T1078.004""}]","31db5544-50d6-4feb-a609-848ed78c276a","1/26/2025 8:20:44 PM","172.205.146.219","cf4f6ea45e4fb304f3a6864699972d2cff499b81c50b63352b24ddec4910951b","1/27/2025 1:53:53 AM","Amsterdam","NL","Noord-Holland","667ec883-02ae-4eed-a49b-fbc911382b00","none","unfamiliarFeatures","medium","atRisk","realtime","IdentityProtection","AzureAD","18294604","b102db55-6825-467d-9386-3ba2422950b0","[email]",""
"signin","1/27/2025 11:30:40 PM","[{""Key"":""riskReasons"",""Value"":[""UnfamiliarASN"",""UnfamiliarBrowser"",""UnfamiliarDevice"",""UnfamiliarIP"",""UnfamiliarLocation"",""UnfamiliarEASId"",""UnfamiliarTenantIPsubnet""]},{""Key"":""userAgent"",""Value"":""Windows-AzureAD-Authentication-Provider/1.0""},{""Key"":""alertUrl"",""Value"":null},{""Key"":""mitreTechniques"",""Value"":""T1078.004""}]","d383790c-9086-405c-bb6d-ead1ec09ab59","1/27/2025 11:30:40 PM","172.205.146.219","8b0f5ed785f0252037c423f9cd062989d4c176e21d6896d37103778f98bb9e5b","1/28/2025 6:41:51 AM","Amsterdam","NL","Noord-Holland","190a3ebf-8233-4e31-91e4-0517892e5600","none","unfamiliarFeatures","medium","atRisk","realtime","IdentityProtection","AzureAD","18246091","257bf776-56e3-420b-8a2f-a7b8e2e98a5a","[email]",""
"signin","1/27/2025 11:30:40 PM","[{""Key"":""userAgent"",""Value"":""Windows-AzureAD-Authentication-Provider/1.0""},{""Key"":""relatedEventTimeInUtc"",""Value"":""2025-01-27T22:39:48.303376Z""},{""Key"":""relatedUserAgent"",""Value"":""""},{""Key"":""deviceInformation"",""Value"":""""},{""Key"":""relatedLocation"",""Value"":{""clientIP"":""151.204.255.12"",""latitude"":null,""longitude"":null,""asn"":null,""countryCode"":""US"",""countryName"":null,""state"":null,""city"":null}},{""Key"":""requestId"",""Value"":""190a3ebf-8233-4e31-91e4-0517892e5600""},{""Key"":""correlationId"",""Value"":""d383790c-9086-405c-bb6d-ead1ec09ab59""},{""Key"":""mitreTechniques"",""Value"":""T1078""}]","d383790c-9086-405c-bb6d-ead1ec09ab59","1/28/2025 5:39:07 AM","172.205.146.219","3e033746ecf331c706db9e2b3b9f8c02fd068dbe57c1d77f85fd3c85764052c","1/28/2025 6:41:51 AM","Amsterdam","NL","Noord-Holland","190a3ebf-8233-4e31-91e4-0517892e5600","none","unlikelyTravel","low","atRisk","offline","IdentityProtection","AzureAD","18246091","257bf776-56e3-420b-8a2f-a7b8e2e98a5a","[email]",""
"signin","2/2/2025 6:28:31 PM","[{""Key"":""riskReasons"",""Value"":[""UnfamiliarASN"",""UnfamiliarBrowser"",""UnfamiliarDevice"",""UnfamiliarIP"",""UnfamiliarLocation"",""UnfamiliarEASId"",""UnfamiliarTenantIPsubnet""]},{""Key"":""userAgent"",""Value"":""Windows-AzureAD-Authentication-Provider/1.0""},{""Key"":""alertUrl"",""Value"":null},{""Key"":""mitreTechniques"",""Value"":""T1078.004""}]","945b48c6-886f-4649-adda-3c5d9b2199bf","2/2/2025 6:28:31 PM","172.205.146.219","94f6021d26e1bd146b9f14b738ce483f64c96e510dbe467de7373f34fdcf4886","2/3/2025 12:14:45 AM","Amsterdam","NL","Noord-Holland","9dbca367-70b9-4878-a9a2-5e63ac9a1800","none","unfamiliarFeatures","low","atRisk","realtime","IdentityProtection","AzureAD","18056018","fa1ae5ea-bc6f-468e-92ce-f301a2eee2ae","[email]",""
"signin","2/8/2025 3:03:09 PM","[{""Key"":""userAgent"",""Value"":""Windows-AzureAD-Authentication-Provider/1.0""},{""Key"":""relatedEventTimeInUtc"",""Value"":""2025-02-08T14:43:11.773657Z""},{""Key"":""relatedUserAgent"",""Value"":""""},{""Key"":""deviceInformation"",""Value"":""""},{""Key"":""relatedLocation"",""Value"":{""clientIP"":""2a02:2f00:b200:b200:1445:ad9f:7b9:8009"",""latitude"":null,""longitude"":null,""asn"":null,""countryCode"":""RO"",""countryName"":null,""state"":null,""city"":null}},{""Key"":""requestId"",""Value"":""a79d8d82-2242-4df5-8b51-28894ba36c00""},{""Key"":""correlationId"",""Value"":""ec30527f-422c-4206-9428-7e58257509a6""},{""Key"":""mitreTechniques"",""Value"":""T1078""}]","ec30527f-422c-4206-9428-7e58257509a6","2/8/2025 7:30:51 PM","172.205.146.219","c7713baf5e90a462d286c4eeab6267fcd3aad8342d6402b174cfaa8b5e4a94fc","2/8/2025 8:03:42 PM","Amsterdam","NL","Noord-Holland","a79d8d82-2242-4df5-8b51-28894ba36c00","none","unlikelyTravel","low","atRisk","offline","IdentityProtection","AzureAD","17717070","bfa7b985-aba6-465c-8999-09ab8552c400","[email]",""
"signin","2/9/2025 1:32:02 PM","[{""Key"":""riskReasons"",""Value"":[""UnfamiliarASN"",""UnfamiliarBrowser"",""UnfamiliarDevice"",""UnfamiliarIP"",""UnfamiliarLocation"",""UnfamiliarEASId"",""UnfamiliarTenantIPsubnet""]},{""Key"":""userAgent"",""Value"":""Windows-AzureAD-Authentication-Provider/1.0""},{""Key"":""alertUrl"",""Value"":null},{""Key"":""mitreTechniques"",""Value"":""T1078.004""}]","80b4b0f0-dd0b-406b-bb90-9e90e61bd020","2/9/2025 1:32:02 PM","172.205.146.219","699ba29e6d42814f45e25ce6ac5ba3e483840e25432a3447865a76bdecef4a91","2/9/2025 7:20:02 PM","Amsterdam","NL","Noord-Holland","5586dee4-29d3-4fb1-a739-d76405e37f00","none","unfamiliarFeatures","medium","atRisk","realtime","IdentityProtection","AzureAD","15572568","48ea86e4-3861-432a-a2d8-feb0a41c8a17","[email]",""
