"Activity","ActivityDateTime","AdditionalInfo","CorrelationId","DetectedDateTime","IPAddress","Id","LastUpdatedDateTime","City","CountryOrRegion","State","RequestId","RiskDetail","RiskEventType","RiskLevel","RiskState","DetectionTimingType","Source","TokenIssuerType","UserDisplayName","UserId","UserPrincipalName","AdditionalProperties"
"signin","2/19/2025 1:53:03 PM","[{""Key"":""userAgent"",""Value"":""Windows-AzureAD-Authentication-Provider/1.0""},{""Key"":""relatedEventTimeInUtc"",""Value"":""2025-02-19T13:05:36.154775Z""},{""Key"":""relatedUserAgent"",""Value"":""""},{""Key"":""deviceInformation"",""Value"":""""},{""Key"":""relatedLocation"",""Value"":{""clientIP"":""98.209.199.163"",""latitude"":null,""longitude"":null,""asn"":null,""countryCode"":""US"",""countryName"":null,""state"":null,""city"":null}},{""Key"":""requestId"",""Value"":""a5ac173b-48d5-4f36-b4c7-f447746f2a00""},{""Key"":""correlationId"",""Value"":""35edba27-b824-4642-979b-a67655cf8f9f""},{""Key"":""mitreTechniques"",""Value"":""T1078""}]","35edba27-b824-4642-979b-a67655cf8f9f","2/19/2025 7:45:02 PM","172.205.146.219","e07f34b2bee82eaa30a1a7ece60c051b26863d56dc469a39e1ef6e8de499cb6f","2/19/2025 8:39:30 PM","Amsterdam","NL","Noord-Holland","a5ac173b-48d5-4f36-b4c7-f447746f2a00","none","unlikelyTravel","medium","atRisk","offline","IdentityProtection","AzureAD","17115268","042b4d0f-3663-4803-bd0d-cf848df68ec9","[email]",""
"signin","3/4/2025 9:12:47 AM","[{""Key"":""riskReasons"",""Value"":[""UnfamiliarBrowser"",""UnfamiliarDevice"",""UnfamiliarIP"",""UnfamiliarLocation"",""UnfamiliarEASId"",""UnfamiliarTenantIPsubnet""]},{""Key"":""userAgent"",""Value"":""Mozilla/5.0 (Windows NT 10.0; Win64; x64; WebView/3.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.102 Safari/537.36 Edge/18.19044""},{""Key"":""alertUrl"",""Value"":null},{""Key"":""mitreTechniques"",""Value"":""T1078.004""}]","d2cb98d7-f9aa-4bb4-be61-31b694d40505","3/4/2025 9:12:47 AM","20.25.89.57","45e3829de535c32689444b3475e4a5777334ff4e0b83edd790856fa9727fca72","3/4/2025 9:15:21 AM","Washington","US","Virginia","0a948d83-e193-4183-8865-57f826a05500","userPassedMFADrivenByRiskBasedPolicy","unfamiliarFeatures","medium","remediated","realtime","IdentityProtection","AzureAD","17803263","c6be820c-d2b3-42d6-b9ae-f8a66cf54eb4","[email]",""
"signin","3/17/2025 9:09:06 AM","[{""Key"":""riskReasons"",""Value"":[""UnfamiliarASN"",""UnfamiliarBrowser"",""UnfamiliarDevice"",""UnfamiliarIP"",""UnfamiliarLocation"",""UnfamiliarEASId"",""UnfamiliarTenantIPsubnet""]},{""Key"":""userAgent"",""Value"":""Windows-AzureAD-Authentication-Provider/1.0""},{""Key"":""alertUrl"",""Value"":null},{""Key"":""mitreTechniques"",""Value"":""T1078.004""}]","596ba792-1596-4a7c-b1ef-9485a7cab36b","3/17/2025 9:09:06 AM","172.205.146.219","eb4b6a33a8601bf680a35d044451ea0bfa3ccc1aa16834138f4d03ce15d7ab6d","3/17/2025 11:03:19 PM","Amsterdam","NL","Noord-Holland","da74ff5b-3baa-4540-b620-5bb8205b0e00","none","unfamiliarFeatures","low","atRisk","realtime","IdentityProtection","AzureAD","18680384","3d9b1eaa-59f6-4c64-831f-90dd82d04a5e","[email]",""
"signin","3/26/2025 5:46:26 PM","[{""Key"":""riskReasons"",""Value"":[""UnfamiliarASN"",""UnfamiliarBrowser"",""UnfamiliarDevice"",""UnfamiliarIP"",""UnfamiliarEASId"",""UnfamiliarTenantIPsubnet""]},{""Key"":""userAgent"",""Value"":""Windows-AzureAD-Authentication-Provider/1.0""},{""Key"":""alertUrl"",""Value"":null},{""Key"":""mitreTechniques"",""Value"":""T1078.004""}]","214e6099-38ef-484d-aa1c-cab111b55e1b","3/26/2025 5:46:26 PM","172.205.146.219","c36db8893b874860a95b7403d5b98ea8bb69b2c37cadf600e363be52ca857ec8","3/26/2025 11:12:44 PM","Amsterdam","NL","Noord-Holland","9c90a4e4-9cf9-4fc0-afae-1cca6cef4c00","aiConfirmedSigninSafe","unfamiliarFeatures","low","dismissed","realtime","IdentityProtection","AzureAD","blackhat06","f71a6354-13fb-4217-9a16-2d6ff94e76f8","[email]",""
"signin","3/26/2025 5:50:14 PM","[{""Key"":""riskReasons"",""Value"":[""UnfamiliarASN"",""UnfamiliarBrowser"",""UnfamiliarDevice"",""UnfamiliarIP"",""UnfamiliarLocation"",""UnfamiliarEASId"",""UnfamiliarTenantIPsubnet""]},{""Key"":""userAgent"",""Value"":""Windows-AzureAD-Authentication-Provider/1.0""},{""Key"":""alertUrl"",""Value"":null},{""Key"":""mitreTechniques"",""Value"":""T1078.004""}]","e34468cc-5bb9-4627-b086-4d3153e68bf5","3/26/2025 5:50:14 PM","172.205.146.219","ac4b3929b6164ac378469d0f941ded7b9b9b96a31d66d374a3eb5adcc36a3a2a","3/26/2025 11:57:17 PM","Amsterdam","NL","Noord-Holland","b85b55e2-9620-4ee8-88da-f0645f04a200","none","unfamiliarFeatures","medium","atRisk","realtime","IdentityProtection","AzureAD","blackhat02","245e1393-2529-44d6-89d2-e4a12f6be086","[email]",""
"signin","3/26/2025 5:50:25 PM","[{""Key"":""riskReasons"",""Value"":[""UnfamiliarASN"",""UnfamiliarBrowser"",""UnfamiliarDevice"",""UnfamiliarIP"",""UnfamiliarLocation"",""UnfamiliarEASId"",""UnfamiliarTenantIPsubnet""]},{""Key"":""userAgent"",""Value"":""Windows-AzureAD-Authentication-Provider/1.0""},{""Key"":""alertUrl"",""Value"":null},{""Key"":""mitreTechniques"",""Value"":""T1078.004""}]","b5baf516-f944-4a31-abd2-0eefc9ee9410","3/26/2025 5:50:25 PM","172.205.146.219","152b7e5efa148b333407c5628a062fec39acf1a008c77092143595f88d72f050","3/26/2025 11:15:28 PM","Amsterdam","NL","Noord-Holland","b34a0bad-6b83-4883-bd12-ec045b529b00","none","unfamiliarFeatures","medium","atRisk","realtime","IdentityProtection","AzureAD","blackhat04","f1727a40-88bb-4a6e-b77b-abd4177a8d7a","[email]",""
"signin","3/26/2025 5:46:43 PM","[{""Key"":""userAgent"",""Value"":""Windows-AzureAD-Authentication-Provider/1.0""},{""Key"":""relatedEventTimeInUtc"",""Value"":""2025-03-26T17:02:46.312173Z""},{""Key"":""relatedUserAgent"",""Value"":""""},{""Key"":""deviceInformation"",""Value"":""""},{""Key"":""relatedLocation"",""Value"":{""clientIP"":""136.226.154.80"",""latitude"":null,""longitude"":null,""asn"":null,""countryCode"":""US"",""countryName"":null,""state"":null,""city"":null}},{""Key"":""requestId"",""Value"":""4029c107-62e2-4e49-a340-fe8994663200""},{""Key"":""correlationId"",""Value"":""846f0b9d-53eb-43ad-afb6-849fd5563598""},{""Key"":""mitreTechniques"",""Value"":""T1078""}]","846f0b9d-53eb-43ad-afb6-849fd5563598","3/26/2025 10:50:44 PM","172.205.146.219","8fe3dd9cef42bec969cd61f0c8e234bece1b49040ffe294e77afdfdfee9a220b","3/26/2025 11:07:05 PM","Amsterdam","NL","Noord-Holland","4029c107-62e2-4e49-a340-fe8994663200","none","unlikelyTravel","low","atRisk","offline","IdentityProtection","AzureAD","blackhat01","7944667d-060c-48bd-8d4a-6d67e4636de7","[email]",""
"signin","3/26/2025 5:46:26 PM","[{""Key"":""userAgent"",""Value"":""Windows-AzureAD-Authentication-Provider/1.0""},{""Key"":""relatedEventTimeInUtc"",""Value"":""2025-03-26T17:45:51.793907Z""},{""Key"":""relatedUserAgent"",""Value"":""""},{""Key"":""deviceInformation"",""Value"":""""},{""Key"":""relatedLocation"",""Value"":{""clientIP"":""83.87.203.124"",""latitude"":null,""longitude"":null,""asn"":null,""countryCode"":""NL"",""countryName"":null,""state"":null,""city"":null}},{""Key"":""requestId"",""Value"":""9c90a4e4-9cf9-4fc0-afae-1cca6cef4c00""},{""Key"":""correlationId"",""Value"":""214e6099-38ef-484d-aa1c-cab111b55e1b""},{""Key"":""mitreTechniques"",""Value"":""T1078""}]","214e6099-38ef-484d-aa1c-cab111b55e1b","3/26/2025 10:50:44 PM","172.205.146.219","6145f9a4e4d57204b16901e13dddd1277b68c8772be8306eff0b3133dc594b2","3/26/2025 11:12:44 PM","Amsterdam","NL","Noord-Holland","9c90a4e4-9cf9-4fc0-afae-1cca6cef4c00","aiConfirmedSigninSafe","unlikelyTravel","low","dismissed","offline","IdentityProtection","AzureAD","blackhat06","f71a6354-13fb-4217-9a16-2d6ff94e76f8","[email]",""
"signin","3/27/2025 8:40:23 AM","[{""Key"":""riskReasons"",""Value"":[""UnfamiliarASN"",""UnfamiliarBrowser"",""UnfamiliarDevice"",""UnfamiliarIP"",""UnfamiliarLocation"",""UnfamiliarEASId"",""UnfamiliarTenantIPsubnet""]},{""Key"":""userAgent"",""Value"":""Windows-AzureAD-Authentication-Provider/1.0""},{""Key"":""alertUrl"",""Value"":null},{""Key"":""mitreTechniques"",""Value"":""T1078.004""}]","b4baf385-758f-496f-91f9-ca79feb90f04","3/27/2025 8:40:23 AM","172.205.146.219","c21cb940647755e8962aa5757b41e93dcfc25b1d3dd749b1ad8848fff5d63cb2","3/27/2025 5:31:47 PM","Amsterdam","NL","Noord-Holland","dd526e50-3bf4-4421-b38e-3cce8cb78900","none","unfamiliarFeatures","low","atRisk","realtime","IdentityProtection","AzureAD","18061983","70eef382-4a3c-40fa-a6bc-416e006fe954","[email]",""
"signin","3/27/2025 8:40:23 AM","[{""Key"":""userAgent"",""Value"":""Windows-AzureAD-Authentication-Provider/1.0""},{""Key"":""relatedEventTimeInUtc"",""Value"":""2025-03-27T08:29:41.020448Z""},{""Key"":""relatedUserAgent"",""Value"":""""},{""Key"":""deviceInformation"",""Value"":""""},{""Key"":""relatedLocation"",""Value"":{""clientIP"":""84.227.162.244"",""latitude"":null,""longitude"":null,""asn"":null,""countryCode"":""CH"",""countryName"":null,""state"":null,""city"":null}},{""Key"":""requestId"",""Value"":""dd526e50-3bf4-4421-b38e-3cce8cb78900""},{""Key"":""correlationId"",""Value"":""b4baf385-758f-496f-91f9-ca79feb90f04""},{""Key"":""mitreTechniques"",""Value"":""T1078""}]","b4baf385-758f-496f-91f9-ca79feb90f04","3/27/2025 4:48:38 PM","172.205.146.219","998122e1ad4a4b69cec00efa86a8e8fb941f18405cf249c774f567325a41cfd3","3/27/2025 5:31:47 PM","Amsterdam","NL","Noord-Holland","dd526e50-3bf4-4421-b38e-3cce8cb78900","none","unlikelyTravel","low","atRisk","offline","IdentityProtection","AzureAD","18061983","70eef382-4a3c-40fa-a6bc-416e006fe954","[email]",""
"signin","4/9/2025 2:04:20 PM","[{""Key"":""riskReasons"",""Value"":[""UnfamiliarASN"",""UnfamiliarBrowser"",""UnfamiliarDevice"",""UnfamiliarIP"",""UnfamiliarLocation"",""UnfamiliarEASId"",""UnfamiliarTenantIPsubnet""]},{""Key"":""userAgent"",""Value"":""Windows-AzureAD-Authentication-Provider/1.0""},{""Key"":""alertUrl"",""Value"":null},{""Key"":""mitreTechniques"",""Value"":""T1078.004""}]","9f6542f7-848d-4d78-b33b-98b7469f929a","4/9/2025 2:04:20 PM","172.205.146.219","898bd9ddcb058a9e3c671cf80e7de6a2ef670463d132050b4836aad20cb19ddb","4/9/2025 10:07:23 PM","Amsterdam","NL","Noord-Holland","65584e6e-49cd-47f6-82f9-4d223d9f3600","none","unfamiliarFeatures","medium","atRisk","realtime","IdentityProtection","AzureAD","15957218","a54e7419-ad0b-468c-826d-3021141f92aa","[email]",""
"signin","4/9/2025 2:04:20 PM","[{""Key"":""userAgent"",""Value"":""Windows-AzureAD-Authentication-Provider/1.0""},{""Key"":""relatedEventTimeInUtc"",""Value"":""2025-04-09T14:03:19.045772Z""},{""Key"":""relatedUserAgent"",""Value"":""""},{""Key"":""deviceInformation"",""Value"":""""},{""Key"":""relatedLocation"",""Value"":{""clientIP"":""45.11.62.75"",""latitude"":null,""longitude"":null,""asn"":null,""countryCode"":""PL"",""countryName"":null,""state"":null,""city"":null}},{""Key"":""requestId"",""Value"":""65584e6e-49cd-47f6-82f9-4d223d9f3600""},{""Key"":""correlationId"",""Value"":""9f6542f7-848d-4d78-b33b-98b7469f929a""},{""Key"":""mitreTechniques"",""Value"":""T1078""}]","9f6542f7-848d-4d78-b33b-98b7469f929a","4/9/2025 9:08:36 PM","172.205.146.219","19b96205fb65447f87d99d9fbbb3d129cf4f573a79b3cd01d6098f89ad513b04","4/9/2025 10:07:23 PM","Amsterdam","NL","Noord-Holland","65584e6e-49cd-47f6-82f9-4d223d9f3600","none","unlikelyTravel","low","atRisk","offline","IdentityProtection","AzureAD","15957218","a54e7419-ad0b-468c-826d-3021141f92aa","[email]",""
"signin","4/15/2025 8:15:02 AM","[{""Key"":""userAgent"",""Value"":""Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:130.0) Gecko/20100101 Firefox/130.0""},{""Key"":""mitreTechniques"",""Value"":""T1090.003,T1078""}]","4282849e-faa7-4807-a1b6-34c2c02a1f20","4/15/2025 8:15:02 AM","194.110.115.55","202462f7af000d926b574fa347b88cdbab2ccc66668ff7068fe7680e131ce3d7","4/15/2025 8:17:25 AM","Zaventem","BE","Vlaams-Brabant","b9056e69-384a-47f3-a00c-1f32ecea4d00","aiConfirmedSigninSafe","anonymizedIPAddress","low","dismissed","realtime","IdentityProtection","AzureAD","James Thomas","48e06c3e-2adf-4964-abcd-66a8b57b6091","[email]",""
"signin","4/16/2025 6:02:45 AM","[{""Key"":""userAgent"",""Value"":""Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:135.0) Gecko/20100101 Firefox/135.0""},{""Key"":""mitreTechniques"",""Value"":""T1090.003,T1078""}]","96be6d9c-42c5-4a2d-a05e-2d635f0fcc5c","4/16/2025 6:02:22 AM","194.110.115.19","b33d21b8abef6027cf68671b54986cea22ada67fc07b1854799cc15e476e1121","4/16/2025 6:05:34 AM","Zaventem","BE","Vlaams-Brabant","022981e6-e506-40b2-a87b-4cece4319700","userPassedMFADrivenByRiskBasedPolicy","anonymizedIPAddress","medium","remediated","realtime","IdentityProtection","AzureAD","Mary Davis","1c49dbe0-ade6-4c02-b1bd-162c3e00dbd2","[email]",""
"signin","4/16/2025 6:03:02 AM","[{""Key"":""userAgent"",""Value"":""Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:135.0) Gecko/20100101 Firefox/135.0""},{""Key"":""mitreTechniques"",""Value"":""T1090.003,T1078""}]","96be6d9c-42c5-4a2d-a05e-2d635f0fcc5c","4/16/2025 6:03:02 AM","194.110.115.19","389b432d0437fa61e3524c15e462af8858f0af6b3ab429f66deddd25e203e894","4/16/2025 6:06:05 AM","Zaventem","BE","Vlaams-Brabant","99419415-88c3-4e2a-a735-6f7282d03500","userPassedMFADrivenByRiskBasedPolicy","anonymizedIPAddress","medium","remediated","realtime","IdentityProtection","AzureAD","Mary Davis","1c49dbe0-ade6-4c02-b1bd-162c3e00dbd2","[email]",""
"signin","4/16/2025 8:10:04 AM","[{""Key"":""userAgent"",""Value"":""Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:130.0) Gecko/20100101 Firefox/130.0""},{""Key"":""mitreTechniques"",""Value"":""T1090.003,T1078""}]","01963da5-d9d6-790d-b7e6-813f1177b4a3","4/16/2025 8:10:04 AM","154.47.16.50","b49a8646340d01d58c6cf3d5051f9304f2d66d7a7514a75bf9ccff47da539a9c","4/16/2025 8:12:44 AM","Bogota","CO","Distrito Capital","baba0ee2-0746-42ff-a858-e92a26de0200","none","anonymizedIPAddress","medium","atRisk","realtime","IdentityProtection","AzureAD","James Thomas","48e06c3e-2adf-4964-abcd-66a8b57b6091","[email]",""
"signin","4/16/2025 8:09:13 AM","[{""Key"":""userAgent"",""Value"":""Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:130.0) Gecko/20100101 Firefox/130.0""},{""Key"":""mitreTechniques"",""Value"":""T1090.003,T1078""}]","01963da5-1c35-705f-8308-bd9b1ea9fc19","4/16/2025 8:09:13 AM","154.47.16.50","187e85ac10f4ce86a5ef68f4a78eebe294c19c9d01df4bbf01df719d0ffbbc94","4/16/2025 8:12:20 AM","Bogota","CO","Distrito Capital","c49c0f2a-b687-4e36-9e1b-a338d2ae4b00","none","anonymizedIPAddress","medium","atRisk","realtime","IdentityProtection","AzureAD","James Thomas","48e06c3e-2adf-4964-abcd-66a8b57b6091","[email]",""
"signin","4/16/2025 8:10:55 AM","[{""Key"":""userAgent"",""Value"":""Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:130.0) Gecko/20100101 Firefox/130.0""},{""Key"":""mitreTechniques"",""Value"":""T1090.003,T1078""}]","01963da6-a8ef-73dd-b69d-1b6382273805","4/16/2025 8:10:55 AM","154.47.16.50","cdcff16486e6b2a590e8624af07bf1a0e48dc4119c7de1dcafd367eb7a62a563","4/16/2025 8:13:01 AM","Bogota","CO","Distrito Capital","15b470b6-f382-4c6b-a0cc-1a385aabae00","none","anonymizedIPAddress","medium","atRisk","realtime","IdentityProtection","AzureAD","James Thomas","48e06c3e-2adf-4964-abcd-66a8b57b6091","[email]",""
"signin","4/16/2025 8:38:19 AM","[{""Key"":""userAgent"",""Value"":""Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:135.0) Gecko/20100101 Firefox/135.0""},{""Key"":""mitreTechniques"",""Value"":""T1090.003,T1078""}]","7c94c0d6-186d-44d4-9251-2ad281e8bd6f","4/16/2025 8:38:19 AM","154.47.16.42","b29f65d7c2cb32c96be17f521aaddc5e676e9682f2b8ff7ba6a9b5cedda9ef38","4/16/2025 8:40:03 AM","Bogota","CO","Distrito Capital","b6b856e7-19af-4541-860b-f95b5c021700","userPassedMFADrivenByRiskBasedPolicy","anonymizedIPAddress","medium","remediated","realtime","IdentityProtection","AzureAD","James Thomas","48e06c3e-2adf-4964-abcd-66a8b57b6091","[email]",""
"signin","4/16/2025 8:50:50 AM","[{""Key"":""userAgent"",""Value"":""Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:135.0) Gecko/20100101 Firefox/135.0""},{""Key"":""mitreTechniques"",""Value"":""T1090.003,T1078""}]","2979bce9-cd26-46ca-8b38-416f62ede010","4/16/2025 8:50:50 AM","154.47.16.42","53d02e3640871c183eaff65c5272b129f66f51f457c0956d1a257cd00f65240b","4/16/2025 8:52:57 AM","Bogota","CO","Distrito Capital","36791576-c83e-457a-a96a-f7e3525d0400","userPassedMFADrivenByRiskBasedPolicy","anonymizedIPAddress","medium","remediated","realtime","IdentityProtection","AzureAD","James Thomas","48e06c3e-2adf-4964-abcd-66a8b57b6091","[email]",""
"signin","4/16/2025 8:53:27 AM","[{""Key"":""userAgent"",""Value"":""Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:135.0) Gecko/20100101 Firefox/135.0""},{""Key"":""mitreTechniques"",""Value"":""T1090.003,T1078""}]","67797b32-43a5-4534-a4f4-e1a9bf31b036","4/16/2025 8:53:27 AM","154.47.16.42","6578dca22740b7c0bb5b382a4c47ea15460c47f45fed233b9cb0a98413398e7a","4/16/2025 8:56:45 AM","Bogota","CO","Distrito Capital","dc9a0936-243b-44fd-b416-de4494ca0500","userPassedMFADrivenByRiskBasedPolicy","anonymizedIPAddress","medium","remediated","realtime","IdentityProtection","AzureAD","James Thomas","48e06c3e-2adf-4964-abcd-66a8b57b6091","[email]",""
