"RoleName","UserPrincipalName","DisplayName","AssignmentType","SourceType","SourceName","OnPremisesSynced","AssignmentStatus","StartDateTime","EndDateTime","DirectoryScopeId"
"Global Administrator","[email]","Mary Davis","PIM Active","Direct","N/A","False","Active",,,"/"
"Global Administrator","[email]","Charles Taylor","PIM Active","Direct","N/A","False","Active",,,"/"
"Exchange Administrator","[email]","James Thomas","PIM Active","Direct","N/A","False","Active",,,"/"
"Application Administrator","[email]","James Thomas","PIM Active","Direct","N/A","False","Active",,,"/"
"Global Reader","[email]","curt","PIM Active","Direct","N/A","False","Active",,,"/"
"Global Reader","[email]","testuserjoey","PIM Active","Direct","N/A","False","Active",,,"/"
"Global Administrator","[email]","Administrator","PIM Active","Direct","N/A","False","Active",,,"/"
"Global Administrator","[email]","Joey","PIM Active","Direct","N/A","False","Active",,,"/"
"Global Administrator","[email]","Korstiaan","PIM Active","Direct","N/A","False","Active",,,"/"
"Security Administrator","[email]","Joey","PIM Active","Direct","N/A","False","Active",,,"/"
"Cloud Application Administrator","[email]","Joey","PIM Active","Direct","N/A","False","Active",,,"/"
"User Administrator","[email]","user-creation","PIM Active","Direct","N/A","False","Active",,,"/"
"Global Administrator","[email]","David Garcia","PIM Eligible","Direct","N/A","False","Eligible",,,"/"
"Guest Inviter","[email]","alina_fern","PIM Eligible","Direct","N/A","False","Eligible",,,"/"
"Application Administrator","[email]","Joey","PIM Eligible","Direct","N/A","False","Eligible",,,"/"
"Application Developer","[email]","devtech.drew","PIM Eligible","Direct","N/A","False","Eligible",,,"/"
"Cloud Application Administrator","[email]","Administrator","PIM Eligible","Direct","N/A","False","Eligible",,,"/3f54ebab-2bd1-488c-87dd-d6f00256dca3"
