"Role","UserName","UserId","DisplayName","Department","JobTitle","AccountEnabled","CreatedDateTime","LastInteractiveSignIn","LastNonInteractiveSignIn","DaysSinceLastSignIn"
"Global Reader","[email]","71a9ed4e-81a0-406c-99ef-e10e5a9389d1","testuserjoey",,,"True","8/5/2024 10:21:17 PM","4/21/2025 9:55:53 AM","4/14/2025 7:13:35 AM","9"
"Global Reader","[email]","b330c6ed-6103-4e13-94db-5540cb597461","curt",,,"True","2/14/2025 4:06:08 PM","4/29/2025 10:00:30 AM","4/29/2025 1:59:47 PM","1"
"Application Administrator","[email]","48e06c3e-2adf-4964-abcd-66a8b57b6091","James Thomas","Operations","Operations Engineer","True","4/15/2025 6:47:28 AM","4/16/2025 8:53:27 AM","4/16/2025 8:58:46 AM","14"
"Global Administrator","[email]","7f96006a-f58e-4e01-9379-02964d0d0a87","Administrator",,,"True","8/10/2021 2:16:57 PM","4/18/2025 12:26:34 PM","4/29/2025 7:41:40 PM","12"
"Global Administrator","[email]","a701a182-a694-4afe-8027-1acbad3f8cb0","Joey","OnDemand-students",,"True","9/20/2023 12:04:04 PM","4/29/2025 2:23:13 PM","4/30/2025 12:04:42 AM","1"
"Global Administrator","[email]","c7855e7c-897e-4ced-b66f-f8b981641bf3","Korstiaan",,,"True","9/20/2023 12:02:36 PM","4/25/2025 10:26:26 AM","4/30/2025 12:32:24 AM","5"
"Global Administrator","[email]","234e5214-55f2-477a-acf7-8e23bcb85a07","Charles Taylor","IT","IT Intern","True","4/15/2025 6:47:28 AM","4/18/2025 11:18:06 AM","4/18/2025 11:18:07 AM","12"
"Global Administrator","[email]","1c49dbe0-ade6-4c02-b1bd-162c3e00dbd2","Mary Davis","Development","Development Designer","True","4/15/2025 6:47:29 AM","4/18/2025 8:22:24 AM","4/18/2025 8:22:25 AM","12"
"Cloud Application Administrator","[email]","a701a182-a694-4afe-8027-1acbad3f8cb0","Joey","OnDemand-students",,"True","9/20/2023 12:04:04 PM","4/29/2025 2:23:13 PM","4/30/2025 12:04:42 AM","1"
"Security Administrator","[email]","a701a182-a694-4afe-8027-1acbad3f8cb0","Joey","OnDemand-students",,"True","9/20/2023 12:04:04 PM","4/29/2025 2:23:13 PM","4/30/2025 12:04:42 AM","1"
"User Administrator","[email]","a17e5e22-79c7-4939-9d53-f922d7e8309c","user-creation",,,"True","9/20/2023 12:05:26 PM","6/14/2024 9:37:00 AM","4/21/2025 7:46:11 PM","320"
"Exchange Administrator","[email]","48e06c3e-2adf-4964-abcd-66a8b57b6091","James Thomas","Operations","Operations Engineer","True","4/15/2025 6:47:28 AM","4/16/2025 8:53:27 AM","4/16/2025 8:58:46 AM","14"
