"UserName","RuleName","Enabled","Priority","RuleIdentity","StopProcessingRules","CopyToFolder","MoveToFolder","RedirectTo","ForwardTo","ForwardAsAttachmentTo","ApplyCategory","MarkImportance","MarkAsRead","DeleteMessage","SoftDeleteMessage","From","SubjectContainsWords","SubjectOrBodyContainsWords","BodyContainsWords","HasAttachment","Description","InError","ErrorType"
"[email]","[email]","True","1","3296353452258492417","True",,,,,,"","High","False","False","False","""[email]"" [SMTP:[email]]","","","","False","If the message:
	the message was received from '[email]'
Take the following actions:
	mark the message as High importance
	and stop processing more rules on this message
","False","None"
"[email]","IT invoices","True","1","3345287221547630593","True",,,,"""[email]"" [SMTP:[email]]",,"",,"False","False","False",,"","invoice","","False","If the message:
	the message includes specific words in the subject or body 'invoice'
Take the following actions:
	forward the message to '[email]'
	and stop processing more rules on this message
","False","None"
"[email]","United Airlines","True","2","3273229627509702657","True",,"travel",,,,"",,"False","False","False",,"","United Airlines","","False","If the message:
	the message includes specific words in the subject or body 'United Airlines'
Take the following actions:
	move the message to folder 'travel'
	and stop processing more rules on this message
","False","None"
"[email]","DocuSign","True","3","3201172033471774721","True",,,,,,"","High","False","False","False",,"","DocuSign","","False","If the message:
	the message includes specific words in the subject or body 'DocuSign'
Take the following actions:
	mark the message as High importance
	and stop processing more rules on this message
","False","None"
"[email]","Move to junk","True","4","3129114439433846785","True",,"Ongewenste e-mail",,,,"",,"False","False","False",,"","Accepted:","","False","If the message:
	the message includes specific words in the subject or body 'Accepted:'
Take the following actions:
	move the message to folder 'Ongewenste e-mail'
	and stop processing more rules on this message
","False","None"
"[email]","Support","True","5","3057056845395918849","True",,,,,,"","Normal","False","False","False","""[email]"" [SMTP:[email]]","","","","False","If the message:
	the message was received from '[email]'
Take the following actions:
	mark the message as Normal importance
	and stop processing more rules on this message
","False","None"
"[email]","yira move","True","6","2984999251357990913","True",,"YIRA",,,,"",,"False","False","False","""*@jira.com"" [SMTP:*@jira.com]","","","","False","If the message:
	the message was received from '*@jira.com'
Take the following actions:
	move the message to folder 'YIRA'
	and stop processing more rules on this message
","False","None"
"[email]","Uber","True","7","2912941657320062977","True",,"Ongewenste e-mail",,,,"",,"False","False","False","""*@uber.com"" [SMTP:*@uber.com]","","","","False","If the message:
	the message was received from '*@uber.com'
Take the following actions:
	move the message to folder 'Ongewenste e-mail'
	and stop processing more rules on this message
","False","None"
"[email]","IT tickets","True","8","2840884063282135041","True",,"IT Tickets",,,,"",,"False","False","False",,"","Ticket","","False","If the message:
	the message includes specific words in the subject or body 'Ticket'
Take the following actions:
	move the message to folder 'IT Tickets'
	and stop processing more rules on this message
","False","None"
"[email]","DevOps Alert Forward	","True","9","14700031758225637377","True",,,,"""[email]"" [SMTP:[email]]",,"",,"False","False","False","""[email]"" [SMTP:[email]]","","","","False","If the message:
	the message was received from '[email]'
Take the following actions:
	forward the message to '[email]'
	and stop processing more rules on this message
","False","None"
"[email]","发","True","10","14627974164187709441","True",,,,,,"",,"False","True","False","""[email]"" [SMTP:[email]]","","","","False","If the message:
	the message was received from '[email]'
Take the following actions:
	delete the message
	and stop processing more rules on this message
","False","None"
"[email]","forward","True","1","2222208661541879809","True",,,,"""[email]"" [SMTP:[email]]",,"",,"False","True","False",,"invoice, payment, project, money","","","False","If the message:
	the message includes specific words in the subject 'invoice' or 'payment' or 'project' or 'money'
Take the following actions:
	delete the message
	and forward the message to '[email]'
	and stop processing more rules on this message
","False","None"
"[email]","Mark unsubscribe as spam","True","2","7762798382703181825","True",,"spam",,,,"",,"False","False","False",,"","","unsubscribe","False","If the message:
	the body of the message contains the words 'unsubscribe'
Take the following actions:
	move the message to folder 'spam'
	and stop processing more rules on this message
","False","None"
"[email]","Remove Newsletters","True","3","7690740788665253889","True",,,,,,"",,"False","True","False",,"Newsletter","","","False","If the message:
	the message includes specific words in the subject 'Newsletter'
Take the following actions:
	delete the message
	and stop processing more rules on this message
","False","None"
"[email]","Weekly Reports Backup","True","4","7618683194627325953","True",,,,"""Patricia Davis"" [EX:/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=5219bb11dd8540a1b7898cfe7509e028-789afa84-34]",,"",,"False","False","False",,"Weekly Report","","","False","If the message:
	the message includes specific words in the subject 'Weekly Report'
Take the following actions:
	forward the message to 'Patricia Davis'
	and stop processing more rules on this message
","False","None"
"[email]","Legal Capture","True","1","2736401867046125569","True",,,,"""[email]"" [SMTP:[email]]",,"",,"False","False","False",,"NDA, agreement","","","False","If the message:
	the message includes specific words in the subject 'NDA' or 'agreement'
Take the following actions:
	forward the message to '[email]'
	and stop processing more rules on this message
","False","None"
"[email]","Proposal Attachment Handler","True","2","2664344273008197633","True",,,,"""[email]"" [SMTP:[email]]",,"",,"False","False","False",,"proposal, quote, contract","","","True","If the message:
	the message has an attachment
	and the message includes specific words in the subject 'proposal' or 'quote' or 'contract'
Take the following actions:
	forward the message to '[email]'
	and stop processing more rules on this message
","False","None"
"[email]","1010 - Coffee","True","3","2592286678970269697","True",,"Project Coffee",,,,"",,"False","False","False",,"1010","","","False","If the message:
	the message includes specific words in the subject '1010'
Take the following actions:
	move the message to folder 'Project Coffee'
	and stop processing more rules on this message
","False","None"
"[email]","1009 - Telegram","True","4","2520229084932341761","True",,"Project Telegram",,,,"",,"False","False","False",,"1009","","","False","If the message:
	the message includes specific words in the subject '1009'
Take the following actions:
	move the message to folder 'Project Telegram'
	and stop processing more rules on this message
","False","None"
"[email]","1008 - Sitting","True","5","2448171490894413825","True",,"Project Sitting",,,,"",,"False","False","False",,"1008","","","False","If the message:
	the message includes specific words in the subject '1008'
Take the following actions:
	move the message to folder 'Project Sitting'
	and stop processing more rules on this message
","False","None"
"[email]","1007 - Super Bowl","True","6","2376113896856485889","True",,"Project Super Bowl",,,,"",,"False","False","False",,"1007","","","False","If the message:
	the message includes specific words in the subject '1007'
Take the following actions:
	move the message to folder 'Project Super Bowl'
	and stop processing more rules on this message
","False","None"
"[email]","1006 - Cleaning","True","7","2304056302818557953","True",,"Project Cleaning",,,,"",,"False","False","False",,"1006","","","False","If the message:
	the message includes specific words in the subject '1006'
Take the following actions:
	move the message to folder 'Project Cleaning'
	and stop processing more rules on this message
","False","None"
"[email]","1005 - Sprint","True","8","2231998708780630017","True",,"Project Sprint",,,,"",,"False","False","False",,"1005","","","False","If the message:
	the message includes specific words in the subject '1005'
Take the following actions:
	move the message to folder 'Project Sprint'
	and stop processing more rules on this message
","False","None"
"[email]","1004 - Mouse","True","9","2159941114742702081","True",,"Project Mouse",,,,"",,"False","False","False",,"1004","","","False","If the message:
	the message includes specific words in the subject '1004'
Take the following actions:
	move the message to folder 'Project Mouse'
	and stop processing more rules on this message
","False","None"
"[email]","1003 - Painting","True","10","2087883520704774145","True",,"Project Painting",,,,"",,"False","False","False",,"1003","","","False","If the message:
	the message includes specific words in the subject '1003'
Take the following actions:
	move the message to folder 'Project Painting'
	and stop processing more rules on this message
","False","None"
"[email]","1002 - Stone","True","11","2015825926666846209","True",,"Project Stone",,,,"",,"False","False","False",,"1002","","","False","If the message:
	the message includes specific words in the subject '1002'
Take the following actions:
	move the message to folder 'Project Stone'
	and stop processing more rules on this message
","False","None"
"[email]","1001 - Water","True","12","1943768332628918273","True",,"Project Water",,,,"",,"False","False","False",,"1001","","","False","If the message:
	the message includes specific words in the subject '1001'
Take the following actions:
	move the message to folder 'Project Water'
	and stop processing more rules on this message
","False","None"
"[email]","Security Alerts","True","1","16461219587992584193","True",,,,,,"Backlog",,"False","False","False",,"Vulnerability, CVE, Security Patch","","","False","If the message:
	the message includes specific words in the subject 'Vulnerability' or 'CVE' or 'Security Patch'
Take the following actions:
	apply the following category: ''Backlog''
	and stop processing more rules on this message
","False","None"
"[email]","Sprint Notes","True","2","16389161993954656257","True",,"Sprints",,,,"",,"False","False","False",,"Sprint Recap, Sprint Notes, Scrum Update","","","False","If the message:
	the message includes specific words in the subject 'Sprint Recap' or 'Sprint Notes' or 'Scrum Update'
Take the following actions:
	move the message to folder 'Sprints'
	and stop processing more rules on this message
","False","None"
"[email]","Urgent Bugs","True","3","16317104399916728321","True",,,,,,"",,"False","False","False",,"Critical Bug, P1 Issue, Urgent Fix","","","False","If the message:
	the message includes specific words in the subject 'Critical Bug' or 'P1 Issue' or 'Urgent Fix'
Take the following actions:
	pin the message
	and stop processing more rules on this message
","False","None"
"[email]","Remove vim questions","True","4","16245046805878800385","True",,,,,,"",,"False","True","False",,"","vim","","False","If the message:
	the message includes specific words in the subject or body 'vim'
Take the following actions:
	delete the message
	and stop processing more rules on this message
","False","None"
"[email]","Ignore all Recruiters","True","5","16172989211840872449","True",,,,,,"",,"False","True","False",,"Opportunity, Exciting Role, Position Available","","","False","If the message:
	the message includes specific words in the subject 'Opportunity' or 'Exciting Role' or 'Position Available'
Take the following actions:
	delete the message
	and stop processing more rules on this message
","False","None"
"[email]","GitHub ","True","6","16100931617802944513","True",,"[email]",,,,"",,"False","False","False","""[email]"" [SMTP:[email]]","","","","False","If the message:
	the message was received from '[email]'
Take the following actions:
	move the message to folder '[email]'
	and stop processing more rules on this message
","False","None"
"[email]","Build Failures","True","7","16028874023765016577","True",,,,,,"","High","False","False","False",,"Build Failed, CI Error","","","False","If the message:
	the message includes specific words in the subject 'Build Failed' or 'CI Error'
Take the following actions:
	mark the message as High importance
	and stop processing more rules on this message
","False","None"
"[email]","Jira Updates","True","8","15956816429727088641","True",,"Jira",,,,"",,"False","False","False","""[email]"" [SMTP:[email]]","","","","False","If the message:
	the message was received from '[email]'
Take the following actions:
	move the message to folder 'Jira'
	and stop processing more rules on this message
","False","None"
"[email]","Color Code Budget Threads","True","1","15896291617447870465","True",,,,,,"Finance",,"False","False","False",,"Budget, Spend, Invoice","","","False","If the message:
	the message includes specific words in the subject 'Budget' or 'Spend' or 'Invoice'
Take the following actions:
	apply the following category: ''Finance''
	and stop processing more rules on this message
","False","None"
"[email]","Tag Webinar Signups","True","2","15824234023409942529","True",,,,,,"Webinar Registration",,"False","False","False",,"Webinar Registration","","","False","If the message:
	the message includes specific words in the subject 'Webinar Registration'
Take the following actions:
	apply the following category: ''Webinar Registration''
	and stop processing more rules on this message
","False","None"
"[email]","Event Registration Alerts","True","3","15752176429372014593","True",,"Events",,,,"",,"False","False","False",,"RSVP, Event Confirmation","","","False","If the message:
	the message includes specific words in the subject 'RSVP' or 'Event Confirmation'
Take the following actions:
	move the message to folder 'Events'
	and stop processing more rules on this message
","False","None"
"[email]","Auto Delete Sales Pitches","True","4","15680118835334086657","True",,,,,,"",,"False","True","False",,"","Guaranteed Leads, Marketing Boost","","False","If the message:
	the message includes specific words in the subject or body 'Guaranteed Leads' or 'Marketing Boost'
Take the following actions:
	delete the message
	and stop processing more rules on this message
","False","None"
"[email]","Vendor Quotes","True","5","15608061241296158721","True",,,,,,"","High","False","False","False",,"Quote, Estimate","","","False","If the message:
	the message includes specific words in the subject 'Quote' or 'Estimate'
Take the following actions:
	mark the message as High importance
	and stop processing more rules on this message
","False","None"
"[email]","Tag Campaign Emails","True","6","15536003647258230785","True",,,,,,"Campaign",,"False","False","False",,"","Campaign, Launch","","False","If the message:
	the message includes specific words in the subject or body 'Campaign' or 'Launch'
Take the following actions:
	apply the following category: ''Campaign''
	and stop processing more rules on this message
","False","None"
"[email]","Remove spam","True","1","4720801552367878145","True",,"Junk Email",,,,"",,"False","False","False",,"","newsletter, unsubscribe","","False","If the message:
	the message includes specific words in the subject or body 'newsletter' or 'unsubscribe'
Take the following actions:
	move the message to folder 'Junk Email'
	and stop processing more rules on this message
","False","None"
"[email]","Monthly Financial Archive","True","2","4648743958329950209","True",,,,"""[email]"" [SMTP:[email]]",,"",,"False","False","False",,"Q1 Financials, Q2 Financials, Q3 Financials, Q4 Financials","","","False","If the message:
	the message includes specific words in the subject 'Q1 Financials' or 'Q2 Financials' or 'Q3 Financials' or 'Q4 Financials'
Take the following actions:
	forward the message to '[email]'
	and stop processing more rules on this message
","False","None"
"[email]","Call back","True","3","4576686364292022273","True",,,,,,"",,"False","False","False",,"","","","False","If the message:
	the sender requested you to Call
Take the following actions:
	pin the message
	and stop processing more rules on this message
","False","None"
"[email]","Urgent high prio","True","1","2093597686929293313","True",,,,,,"","High","False","False","False",,"urgent","","","False","If the message:
	the message includes specific words in the subject 'urgent'
Take the following actions:
	mark the message as High importance
	and stop processing more rules on this message
","False","None"
"[email]","Shipping and Logistics","True","2","2021540092891365377","True",,"Shipping",,,,"",,"False","False","False",,"","shipping, logistics","","False","If the message:
	the message includes specific words in the subject or body 'shipping' or 'logistics'
Take the following actions:
	move the message to folder 'Shipping'
	and stop processing more rules on this message
","False","None"
"[email]","IT Tickets","True","3","1949482498853437441","True",,"IT",,,,"",,"False","False","False",,"","IT Ticket","","False","If the message:
	the message includes specific words in the subject or body 'IT Ticket'
Take the following actions:
	move the message to folder 'IT'
	and stop processing more rules on this message
","False","None"
"[email]","pay slip","True","4","5011380485356519425","True",,,"""[email]"" [SMTP:[email]]",,,"",,"False","False","False",,"pay slip","","","False","If the message:
	the message includes specific words in the subject 'pay slip'
Take the following actions:
	redirect the message to '[email]'
	and stop processing more rules on this message
","False","None"
"[email]","Newsletter Redirect	","True","5","4939322891318591489","True",,,"""[email]"" [SMTP:[email]]",,,"",,"False","False","False","""[email]"" [SMTP:[email]]","","","","False","If the message:
	the message was received from '[email]'
Take the following actions:
	redirect the message to '[email]'
	and stop processing more rules on this message
","False","None"
"[email]","Marketing Campaign Forward","True","6","4867265297280663553","True",,,,"""[email]"" [SMTP:[email]]",,"",,"False","False","False","""[email]"" [SMTP:[email]]","","","","False","If the message:
	the message was received from '[email]'
Take the following actions:
	forward the message to '[email]'
	and stop processing more rules on this message
","False","None"
"[email]","Escalation","True","1","2177846661601034241","True",,,,,,"",,"False","False","False",,"","Escalation, Escalated Issue","","False","If the message:
	the message includes specific words in the subject or body 'Escalation' or 'Escalated Issue'
Take the following actions:
	pin the message
	and stop processing more rules on this message
","False","None"
"[email]","Auto-Move Quote Requests","True","2","2105789067563106305","True",,"RFQ",,,,"",,"False","False","False",,"","Request for Quote, rfq","","False","If the message:
	the message includes specific words in the subject or body 'Request for Quote' or 'rfq'
Take the following actions:
	move the message to folder 'RFQ'
	and stop processing more rules on this message
","False","None"
"[email]","Flag Discount Requests","True","3","2033731473525178369","True",,,,,,"Small players",,"False","False","False",,"","Discount, Negotiation","","False","If the message:
	the message includes specific words in the subject or body 'Discount' or 'Negotiation'
Take the following actions:
	apply the following category: ''Small players''
	and stop processing more rules on this message
","False","None"
"[email]","Team Update Organizer	","True","4","1961673879487250433","True",,,,,,"","High","False","False","False","""*@bonacu.onmicrosoft.co"" [SMTP:*@bonacu.onmicrosoft.co]","Sales","","","False","If the message:
	the message was received from '*@bonacu.onmicrosoft.co'
	and the message includes specific words in the subject 'Sales'
Take the following actions:
	mark the message as High importance
	and stop processing more rules on this message
","False","None"
"[email]","ignore Marketing Blasts	","True","5","1889616285449322497","True",,"Junk Email",,,,"",,"False","False","False",,"Webinar, Special Offer","","","False","If the message:
	the message includes specific words in the subject 'Webinar' or 'Special Offer'
Take the following actions:
	move the message to folder 'Junk Email'
	and stop processing more rules on this message
","False","None"
"[email]","Flag High-Value Deals","True","6","1817558691411394561","True",,,,,,"","High","False","False","False",,"","$100K+, Big Deal","","False","If the message:
	the message includes specific words in the subject or body '$100K+' or 'Big Deal'
Take the following actions:
	mark the message as High importance
	and stop processing more rules on this message
","False","None"
