"UserName","RuleName","Enabled","Priority","RuleIdentity","StopProcessingRules","CopyToFolder","MoveToFolder","RedirectTo","ForwardTo","ForwardAsAttachmentTo","ApplyCategory","MarkImportance","MarkAsRead","DeleteMessage","SoftDeleteMessage","From","SubjectContainsWords","SubjectOrBodyContainsWords","BodyContainsWords","HasAttachment","Description","InError","ErrorType"
"[email]","Sensitive mails","True","1","13148259112108163073","True",,,,,,"Red category",,"False","False","False",,"","","","False","If the message:
	the message has ""Company Confidential"" sensitivity
Take the following actions:
	apply the following category: ''Red category''
	and stop processing more rules on this message
","False","None"
"[email]","Me On The To","True","2","13076201518070235137","True",,,,,,"","High","False","False","False",,"","","","False","If the message:
	my name is in the To box
Take the following actions:
	mark the message as High importance
	and stop processing more rules on this message
","False","None"
"[email]","Me On The CC","True","3","13004143924032307201","True",,,,,,"","Low","False","False","False",,"","","","False","If the message:
	my name is in the Cc box
Take the following actions:
	mark the message as Low importance
	and stop processing more rules on this message
","False","None"
"[email]","Travel Confirmation Routing","True","4","12932086329994379265","True",,,,"""[email]"" [SMTP:[email]]",,"",,"False","False","False",,"","","","False","If the message:
	the sender's address contains these words: 'travel' or 'subject ' or 'itinerary' or 'confirmation'
Take the following actions:
	forward the message to '[email]'
	and stop processing more rules on this message
","False","None"
"[email]","Forward Invoices","True","1","13652662270373658625","True",,,,"""William Jackson"" [EX:/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=0f7204523c84455bb4111f614af6d18b-4305399d-d0] ""[email]"" [SMTP:[email]]",,"",,"False","False","False",,"","invoice","","False","If the message:
	the message includes specific words in the subject or body 'invoice'
Take the following actions:
	forward the message to 'William Jackson' and '[email]'
	and stop processing more rules on this message
","False","None"
"[email]","Stop vendor spam","True","2","13076201518070235137","True",,"Junk Email",,,,"",,"False","False","False",,"","unsubscribe","","False","If the message:
	the message includes specific words in the subject or body 'unsubscribe'
Take the following actions:
	move the message to folder 'Junk Email'
	and stop processing more rules on this message
","False","None"
"[email]","Large Attachment Warning","True","3","13004143924032307201","True",,"Junk Email",,,,"",,"False","False","False",,"","","","False","If the message:
	the message is larger than 1 KB (1,024 bytes)
Take the following actions:
	move the message to folder 'Junk Email'
	and stop processing more rules on this message
","False","None"
"[email]","Travel Reimbursements","True","4","12932086329994379265","True",,"Travel Rei",,,,"",,"False","False","False",,"Travel Reimbursement","","","False","If the message:
	the message includes specific words in the subject 'Travel Reimbursement'
Take the following actions:
	move the message to folder 'Travel Rei'
	and stop processing more rules on this message
","False","None"
"[email]","PO Number Reference","True","5","12860028735956451329","True",,"PO",,"""[email]"" [SMTP:[email]]",,"",,"False","False","False",,"","","PO#","False","If the message:
	the body of the message contains the words 'PO#'
Take the following actions:
	forward the message to '[email]'
	and move the message to folder 'PO'
	and stop processing more rules on this message
","False","None"
"[email]","Payment Approval","True","6","12787971141918523393","True",,,,"""[email]"" [SMTP:[email]]",,"",,"False","False","False",,"Payment Approval","","","False","If the message:
	the message includes specific words in the subject 'Payment Approval'
Take the following actions:
	forward the message to '[email]'
	and stop processing more rules on this message
","False","None"
"[email]","Purchasing","True","7","12715913547880595457","True",,"invoices",,,,"",,"False","False","False","""Sarah Garcia"" [EX:/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=6f9d88cd02fb428e9efa69ae8aba0656-4b3a70f3-d0] ""David Garcia"" [EX:/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=567a5a35e0484801829e8aaf7c4d5937-eaeb782e-de] ""Joseph Miller"" [EX:/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=cc509c5aa5984ac19392d1567398f77c-848f7e03-fd]","","payment, money, purchasing","","False","If the message:
	the message was received from 'Sarah Garcia' or 'David Garcia' or 'Joseph Miller'
	and the message includes specific words in the subject or body 'payment' or 'money' or 'purchasing'
Take the following actions:
	move the message to folder 'invoices'
	and stop processing more rules on this message
","False","None"
"[email]","Invoices","True","8","12643855953842667521","True",,"invoices",,,,"",,"False","False","False",,"","invoices","","False","If the message:
	the message includes specific words in the subject or body 'invoices'
Take the following actions:
	move the message to folder 'invoices'
	and stop processing more rules on this message
","False","None"
"[email]","Customer Feedback","True","1","2788284522225991681","True",,"Junk Email",,,,"",,"False","False","False",,"Feedback","","","False","If the message:
	the message includes specific words in the subject 'Feedback'
Take the following actions:
	move the message to folder 'Junk Email'
	and stop processing more rules on this message
","False","None"
"[email]","Forward Ad Spend Notifications","True","2","2716226928188063745","True",,,,"""Richard Davis"" [EX:/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=4ed30b1cc8324be1b4453a190696bd31-49e252dc-c0]",,"",,"False","False","False",,"Ad Spend, Billing","","","False","If the message:
	the message includes specific words in the subject 'Ad Spend' or 'Billing'
Take the following actions:
	forward the message to 'Richard Davis'
	and stop processing more rules on this message
","False","None"
"[email]","Brand Alert Emails","True","3","2644169334150135809","True",,,,,,"","Low","False","False","False","""[email]"" [SMTP:[email]]","","","","False","If the message:
	the message was received from '[email]'
Take the following actions:
	mark the message as Low importance
	and stop processing more rules on this message
","False","None"
"[email]"," PR Opportunities","True","4","2572111740112207873","True",,,,,,"","High","False","False","False",,"","Interview Request, Press","","False","If the message:
	the message includes specific words in the subject or body 'Interview Request' or 'Press'
Take the following actions:
	mark the message as High importance
	and stop processing more rules on this message
","False","None"
"[email]","Forward from Agency","True","5","2500054146074279937","True",,,,,,"","High","False","False","False","""[email]"" [SMTP:[email]]","","","","False","If the message:
	the message was received from '[email]'
Take the following actions:
	mark the message as High importance
	and stop processing more rules on this message
","False","None"
"[email]","Campaign Reports","True","6","2427996552036352001","True",,"Campaign Reports",,,,"",,"False","False","False",,"Campaign Reports","","","False","If the message:
	the message includes specific words in the subject 'Campaign Reports'
Take the following actions:
	move the message to folder 'Campaign Reports'
	and stop processing more rules on this message
","False","None"
"[email]","Event Registrations","True","7","2355938957998424065","True",,,,"""[email]"" [SMTP:[email]]",,"",,"False","False","False",,"Event Registrations","","","False","If the message:
	the message includes specific words in the subject 'Event Registrations'
Take the following actions:
	forward the message to '[email]'
	and stop processing more rules on this message
","False","None"
"[email]","Newsletter Signups","True","8","2283881363960496129","True",,"Archive",,,,"",,"True","False","False",,"Newsletter Signups","","","False","If the message:
	the message includes specific words in the subject 'Newsletter Signups'
Take the following actions:
	mark the message as Read
	and move the message to folder 'Archive'
	and stop processing more rules on this message
","False","None"
"[email]","Social Media Mentions","True","9","2211823769922568193","True",,,,,,"","Low","False","False","False",,"","mention","","False","If the message:
	the message includes specific words in the subject or body 'mention'
Take the following actions:
	mark the message as Low importance
	and stop processing more rules on this message
","False","None"
"[email]","Website Contact Leads","True","10","2139766175884640257","True",,,,,,"Leads",,"False","False","False","""[email]"" [SMTP:[email]]","","","","False","If the message:
	the message was received from '[email]'
Take the following actions:
	apply the following category: ''Leads''
	and stop processing more rules on this message
","False","None"
"[email]","Apply Retention Label to Legal Docs","True","1","7346823451396538369","True",,,,,,"Retain 7 years",,"False","False","False",,"Legal","","","True","If the message:
	the message has an attachment
	and the message includes specific words in the subject 'Legal'
Take the following actions:
	apply the following category: ''Retain 7 years''
	and stop processing more rules on this message
","False","None"
"[email]","Categorize HR Complaints","True","2","7274765857358610433","True",,,,,,"HR Legal",,"False","False","False",,"Harassment, Discrimination, Hostile","","","False","If the message:
	the message includes specific words in the subject 'Harassment' or 'Discrimination' or 'Hostile'
Take the following actions:
	apply the following category: ''HR Legal''
	and stop processing more rules on this message
","False","None"
"[email]","Redirect External Counsel to Shared Mailbox","True","3","7202708263320682497","True",,,,"""[email]"" [SMTP:[email]]",,"",,"False","False","False","""*@DLA"" [SMTP:*@DLA]","","","","False","If the message:
	the message was received from '*@DLA'
Take the following actions:
	forward the message to '[email]'
	and stop processing more rules on this message
","False","None"
"[email]","Delete Booking Spam","True","4","7130650669282754561","True",,,,,,"",,"False","True","False",,"","booking.com","","False","If the message:
	the message includes specific words in the subject or body 'booking.com'
Take the following actions:
	delete the message
	and stop processing more rules on this message
","False","None"
"[email]","Flag Urgent Legal Inquiries","True","5","7058593075244826625","True",,,,,,"FOLLOW UP","High","False","False","False",,"Urgent Legal","","","False","If the message:
	the message includes specific words in the subject 'Urgent Legal'
Take the following actions:
	apply the following category: ''FOLLOW UP''
	and mark the message as High importance
	and stop processing more rules on this message
","False","None"
"[email]","NDA Submissions","True","6","6986535481206898689","True",,"NDA",,,,"",,"False","False","False",,"NDA","","","False","If the message:
	the message includes specific words in the subject 'NDA'
Take the following actions:
	move the message to folder 'NDA'
	and stop processing more rules on this message
","False","None"
"[email]","Contract Review Requests","True","7","6914477887168970753","True",,,,,,"Contracts",,"False","False","False",,"Contract Review","","","False","If the message:
	the message includes specific words in the subject 'Contract Review'
Take the following actions:
	apply the following category: ''Contracts''
	and stop processing more rules on this message
","False","None"
"[email]","Move all messages from Microsoft to Microsoft","True","1","1621376130202206209","True",,"Microsoft",,,,"",,"False","False","False",,"microsoft","","","False","If the message:
	the message includes specific words in the subject 'microsoft'
Take the following actions:
	move the message to folder 'Microsoft'
	and stop processing more rules on this message
","False","None"
"[email]","Amazon.com","True","2","1549318536164278273","True",,"Amazon",,,,"",,"False","False","False",,"amazon","","","False","If the message:
	the message includes specific words in the subject 'amazon'
Take the following actions:
	move the message to folder 'Amazon'
	and stop processing more rules on this message
","False","None"
"[email]","DocuSign","True","3","1477260942126350337","True",,,,,,"","High","False","False","False",,"DocuSign","","","False","If the message:
	the message includes specific words in the subject 'DocuSign'
Take the following actions:
	mark the message as High importance
	and stop processing more rules on this message
","False","None"
"[email]","Annoying Colleague","True","4","1405203348088422401","True",,,,,,"",,"False","True","False","""Patricia Davis"" [EX:/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=5219bb11dd8540a1b7898cfe7509e028-789afa84-34]","","","","False","If the message:
	the message was received from 'Patricia Davis'
Take the following actions:
	delete the message
	and stop processing more rules on this message
","False","None"
"[email]","Mails from HR","True","5","1333145754050494465","True",,"HR",,,,"",,"False","False","False",,"HR","","","False","If the message:
	the message includes specific words in the subject 'HR'
Take the following actions:
	move the message to folder 'HR'
	and stop processing more rules on this message
","False","None"
"[email]","Mail contains Attachments","True","6","1261088160012566529","True",,,,,,"Attachments",,"False","False","False",,"","","","True","If the message:
	the message has an attachment
Take the following actions:
	apply the following category: ''Attachments''
	and stop processing more rules on this message
","False","None"
"[email]","Sarah Rodriguez","True","7","1189030565974638593","True",,"Sarah Rodriquez",,,,"",,"False","False","False","""Sarah Rodriguez"" [EX:/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=4ff19c48b447470989cf60d278066f7c-1751eee6-de]","","","","False","If the message:
	the message was received from 'Sarah Rodriguez'
Take the following actions:
	move the message to folder 'Sarah Rodriquez'
	and stop processing more rules on this message
","False","None"
"[email]","Mary Davis","True","8","1116972971936710657","True",,"Mary Davis",,,,"",,"False","False","False","""Mary Davis"" [EX:/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=4530a122011a40e1a69a58ea7838af58-1c49dbe0-ad]","","","","False","If the message:
	the message was received from 'Mary Davis'
Take the following actions:
	move the message to folder 'Mary Davis'
	and stop processing more rules on this message
","False","None"
"[email]","James Thomas","True","9","1044915377898782721","True",,"James Thomas",,,,"",,"False","False","False","""James Thomas"" [EX:/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=953ec587ac7942018fba71252865d74e-48e06c3e-2a]","","","","False","If the message:
	the message was received from 'James Thomas'
Take the following actions:
	move the message to folder 'James Thomas'
	and stop processing more rules on this message
","False","None"
"[email]","David Garcia","True","10","972857783860854785","True",,"David Garcia",,,,"",,"False","False","False","""David Garcia"" [EX:/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=567a5a35e0484801829e8aaf7c4d5937-eaeb782e-de]","","","","False","If the message:
	the message was received from 'David Garcia'
Take the following actions:
	move the message to folder 'David Garcia'
	and stop processing more rules on this message
","False","None"
"[email]","support","True","11","900800189822926849","True",,,,,,"support",,"False","False","False",,"","support","","False","If the message:
	the message includes specific words in the subject or body 'support'
Take the following actions:
	apply the following category: ''support''
	and stop processing more rules on this message
","False","None"
"[email]","meeting invites","True","12","828742595784998913","True",,,,,,"meetings",,"False","False","False",,"meeting, invite","","","False","If the message:
	the message includes specific words in the subject 'meeting' or 'invite'
Take the following actions:
	apply the following category: ''meetings''
	and stop processing more rules on this message
","False","None"
"[email]","project folder","True","13","756685001747070977","True",,"project",,,,"",,"False","False","False",,"project","","","False","If the message:
	the message includes specific words in the subject 'project'
Take the following actions:
	move the message to folder 'project'
	and stop processing more rules on this message
","False","None"
"[email]",".","True","1","17750924737141276673","True",,"Archive",,,,"",,"False","False","False",,"","phishing, attack, compromise, hack, BEC, malicious","","False","If the message:
	the message includes specific words in the subject or body 'phishing' or 'attack' or 'compromise' or 'hack' or 'BEC' or 'malicious'
Take the following actions:
	move the message to folder 'Archive'
	and stop processing more rules on this message
","False","None"
"[email]","Job ","True","2","17678867143103348737","True",,"Junk Email",,,,"",,"False","False","False",,"*@indeed.com, @linkedin.com","","","False","If the message:
	the message includes specific words in the subject '*@indeed.com' or '@linkedin.com'
Take the following actions:
	move the message to folder 'Junk Email'
	and stop processing more rules on this message
","False","None"
"[email]","Mute Webinar Reminders","True","3","17606809549065420801","True",,,,,,"","Low","False","False","False",,"Starts in 1 Hour, Webinar Reminder","","","False","If the message:
	the message includes specific words in the subject 'Starts in 1 Hour' or 'Webinar Reminder'
Take the following actions:
	mark the message as Low importance
	and stop processing more rules on this message
","False","None"
"[email]","Payslips ","True","4","17534751955027492865","True",,,,"""[email]"" [SMTP:[email]]",,"",,"False","False","False",,"Payslip, Payroll","","","False","If the message:
	the message includes specific words in the subject 'Payslip' or 'Payroll'
Take the following actions:
	forward the message to '[email]'
	and stop processing more rules on this message
","False","None"
"[email]","Booking Confirmations","True","5","17462694360989564929","True",,"Bookings",,,,"",,"False","False","False",,"Booking Confirmed, Reservation, Scheduled","","","False","If the message:
	the message includes specific words in the subject 'Booking Confirmed' or 'Reservation' or 'Scheduled'
Take the following actions:
	move the message to folder 'Bookings'
	and stop processing more rules on this message
","False","None"
"[email]","1. Nuke the Newsletters","True","6","17390636766951636993","True",,,,,,"",,"False","True","False",,"Newsletter, Weekly Digest, What’s New","","","False","If the message:
	the message includes specific words in the subject 'Newsletter' or 'Weekly Digest' or 'What’s New'
Take the following actions:
	delete the message
	and stop processing more rules on this message
","False","None"
"[email]","IT Issue Auto-Forward","True","1","9259400833873739777","True",,,,"""[email]"" [SMTP:[email]]",,"",,"False","False","False",,"ticket, issue, support","","","False","If the message:
	the message includes specific words in the subject 'ticket' or 'issue' or 'support'
Take the following actions:
	forward the message to '[email]'
	and stop processing more rules on this message
","False","None"
"[email]","Feedback Collector","True","2","9187343239835811841","True",,,,"""[email]"" [SMTP:[email]]",,"",,"False","False","False",,"Feedback , complalint","","","False","If the message:
	the message includes specific words in the subject 'Feedback ' or 'complalint'
Take the following actions:
	forward the message to '[email]'
	and stop processing more rules on this message
","False","None"
"[email]","People Sick","True","3","9115285645797883905","True",,,,,,"","High","False","False","False",,"sick","","","False","If the message:
	the message includes specific words in the subject 'sick'
Take the following actions:
	mark the message as High importance
	and stop processing more rules on this message
","False","None"
"[email]","Time Off Requested","True","4","9043228051759955969","True",,,,,,"","Low","False","False","False",,"Time Off Requested","","","False","If the message:
	the message includes specific words in the subject 'Time Off Requested'
Take the following actions:
	mark the message as Low importance
	and stop processing more rules on this message
","False","None"
"[email]","[email]","True","5","8971170457722028033","True",,,,,,"",,"False","True","False","""[email]"" [SMTP:[email]]","","","","False","If the message:
	the message was received from '[email]'
Take the following actions:
	delete the message
	and stop processing more rules on this message
","False","None"
"[email]","You have new messages in Teams","True","6","8394709705418604545","True",,,,,,"",,"False","True","False",,"You have new messages in Teams","","","False","If the message:
	the message includes specific words in the subject 'You have new messages in Teams'
Take the following actions:
	delete the message
	and stop processing more rules on this message
","False","None"
